Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:19:12,821] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 93%|█████████▎| 119/128 [01:11<00:05,  1.67it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.68it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.70it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:14<00:03,  1.66it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.62it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.60it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.63it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.69it/s]
100%|██████████| 128/128 [01:17<00:00,  1.72it/s]
100%|██████████| 128/128 [01:17<00:00,  1.66it/s]
[2024-01-31 11:24:41,349] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26733708769107

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.55it/s]
 20%|█▉        | 25/128 [00:00<00:00, 122.28it/s]
 30%|███       | 39/128 [00:00<00:00, 129.16it/s]
 41%|████▏     | 53/128 [00:00<00:00, 132.44it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 126.31it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 125.94it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 124.47it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 123.00it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 125.03it/s]
100%|██████████| 128/128 [00:01<00:00, 126.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.61it/s]
  2%|▏         | 2/128 [00:01<01:24,  1.49it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.66it/s]
  4%|▍         | 5/128 [00:03<01:16,  1.61it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.63it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.62it/s]
  6%|▋         | 8/128 [00:04<01:14,  1.61it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.64it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.66it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.68it/s]
  9%|▉         | 12/128 [00:07<01:13,  1.58it/s]
 10%|█         | 13/128 [00:08<01:12,  1.58it/s]
 11%|█         | 14/128 [00:08<01:11,  1.60it/s]
 12%|█▏        | 15/128 [00:09<01:12,  1.57it/s]
 12%|█▎        | 16/128 [00:10<01:11,  1.56it/s]
 13%|█▎        | 17/128 [00:10<01:09,  1.60it/s]
 14%|█▍        | 18/128 [00:11<01:08,  1.59it/s]
 15%|█▍        | 19/128 [00:11<01:07,  1.62it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.66it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.70it/s]
 17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]
 18%|█▊        | 23/128 [00:14<01:00,  1.73it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.68it/s]
 20%|██        | 26/128 [00:15<01:00,  1.70it/s]
 21%|██        | 27/128 [00:16<01:00,  1.66it/s]
 22%|██▏       | 28/128 [00:17<00:59,  1.69it/s]
 23%|██▎       | 29/128 [00:17<00:55,  1.77it/s]
 23%|██▎       | 30/128 [00:18<00:53,  1.82it/s]
 24%|██▍       | 31/128 [00:18<00:55,  1.75it/s]
 25%|██▌       | 32/128 [00:19<00:55,  1.74it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.67it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.64it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:22<00:50,  1.77it/s]
 30%|███       | 39/128 [00:23<00:49,  1.79it/s]
 31%|███▏      | 40/128 [00:23<00:49,  1.78it/s]
 32%|███▏      | 41/128 [00:24<00:49,  1.74it/s]
 33%|███▎      | 42/128 [00:25<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.75it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.68it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:29<00:49,  1.59it/s]
 39%|███▉      | 50/128 [00:30<00:48,  1.59it/s]
 40%|███▉      | 51/128 [00:30<00:48,  1.60it/s]
 41%|████      | 52/128 [00:31<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:31<00:46,  1.62it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.68it/s]
 43%|████▎     | 55/128 [00:32<00:41,  1.75it/s]
 44%|████▍     | 56/128 [00:33<00:40,  1.76it/s]
 45%|████▍     | 57/128 [00:34<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.74it/s]
 46%|████▌     | 59/128 [00:35<00:39,  1.75it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.70it/s]
 48%|████▊     | 61/128 [00:36<00:40,  1.66it/s]
 48%|████▊     | 62/128 [00:37<00:40,  1.64it/s]
 49%|████▉     | 63/128 [00:37<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:38<00:39,  1.62it/s]
 51%|█████     | 65/128 [00:38<00:38,  1.65it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.67it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.66it/s]
 55%|█████▌    | 71/128 [00:42<00:34,  1.65it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.71it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.68it/s]
 60%|██████    | 77/128 [00:46<00:30,  1.70it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:47<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:47<00:29,  1.62it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.69it/s]
 65%|██████▍   | 83/128 [00:49<00:27,  1.66it/s]
 66%|██████▌   | 84/128 [00:50<00:27,  1.62it/s]
 66%|██████▋   | 85/128 [00:50<00:26,  1.65it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.71it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.72it/s]
 71%|███████   | 91/128 [00:54<00:21,  1.72it/s]
 72%|███████▏  | 92/128 [00:54<00:20,  1.78it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.71it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.68it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]
 75%|███████▌  | 96/128 [00:57<00:21,  1.51it/s]
 76%|███████▌  | 97/128 [00:58<00:20,  1.53it/s]
 77%|███████▋  | 98/128 [00:58<00:18,  1.62it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.62it/s]
 78%|███████▊  | 100/128 [00:59<00:17,  1.62it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.61it/s]
 80%|███████▉  | 102/128 [01:01<00:16,  1.58it/s]
 80%|████████  | 103/128 [01:01<00:16,  1.56it/s]
 81%|████████▏ | 104/128 [01:02<00:15,  1.57it/s]
 82%|████████▏ | 105/128 [01:03<00:14,  1.57it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.61it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.58it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:05<00:12,  1.58it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.57it/s]
 87%|████████▋ | 111/128 [01:07<00:11,  1.53it/s]
 88%|████████▊ | 112/128 [01:07<00:10,  1.48it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.51it/s]
 89%|████████▉ | 114/128 [01:09<00:09,  1.53it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.60it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.61it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.65it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.63it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.72it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.64it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.62it/s]
 96%|█████████▌| 123/128 [01:14<00:03,  1.65it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.66it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.70it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.65it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.67it/s]
100%|██████████| 128/128 [01:17<00:00,  1.70it/s]
100%|██████████| 128/128 [01:17<00:00,  1.65it/s]
[2024-01-31 11:26:52,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.2752047952047952

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.43it/s]
 23%|██▎       | 30/128 [00:00<00:00, 147.11it/s]
 36%|███▌      | 46/128 [00:00<00:00, 150.26it/s]
 48%|████▊     | 62/128 [00:00<00:00, 145.18it/s]
 61%|██████    | 78/128 [00:00<00:00, 148.24it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 149.65it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 152.31it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 148.31it/s]
100%|██████████| 128/128 [00:00<00:00, 148.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:14,  1.70it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.63it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.69it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.64it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.67it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]
  5%|▌         | 7/128 [00:04<01:14,  1.62it/s]
  6%|▋         | 8/128 [00:04<01:15,  1.59it/s]
  7%|▋         | 9/128 [00:05<01:14,  1.59it/s]
  8%|▊         | 10/128 [00:06<01:12,  1.62it/s]
  9%|▊         | 11/128 [00:06<01:12,  1.61it/s]
  9%|▉         | 12/128 [00:07<01:12,  1.61it/s]
 10%|█         | 13/128 [00:08<01:11,  1.61it/s]
 11%|█         | 14/128 [00:08<01:12,  1.57it/s]
 12%|█▏        | 15/128 [00:09<01:11,  1.57it/s]
 12%|█▎        | 16/128 [00:09<01:10,  1.58it/s]
 13%|█▎        | 17/128 [00:10<01:13,  1.51it/s]
 14%|█▍        | 18/128 [00:11<01:10,  1.57it/s]
 15%|█▍        | 19/128 [00:11<01:09,  1.57it/s]
 16%|█▌        | 20/128 [00:12<01:09,  1.56it/s]
 16%|█▋        | 21/128 [00:13<01:08,  1.55it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.60it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.63it/s]
 20%|█▉        | 25/128 [00:15<01:04,  1.61it/s]
 20%|██        | 26/128 [00:16<01:03,  1.60it/s]
 21%|██        | 27/128 [00:16<01:03,  1.60it/s]
 22%|██▏       | 28/128 [00:17<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:18<00:59,  1.66it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.64it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.63it/s]
 25%|██▌       | 32/128 [00:19<00:59,  1.61it/s]
 26%|██▌       | 33/128 [00:20<00:59,  1.60it/s]
 27%|██▋       | 34/128 [00:21<00:55,  1.70it/s]
 27%|██▋       | 35/128 [00:21<00:54,  1.71it/s]
 28%|██▊       | 36/128 [00:22<00:53,  1.72it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.64it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.63it/s]
 30%|███       | 39/128 [00:24<00:55,  1.60it/s]
 31%|███▏      | 40/128 [00:24<00:54,  1.60it/s]
 32%|███▏      | 41/128 [00:25<00:55,  1.58it/s]
 33%|███▎      | 42/128 [00:26<00:54,  1.58it/s]
 34%|███▎      | 43/128 [00:26<00:55,  1.52it/s]
 34%|███▍      | 44/128 [00:27<00:54,  1.55it/s]
 35%|███▌      | 45/128 [00:28<00:53,  1.56it/s]
 36%|███▌      | 46/128 [00:28<00:50,  1.62it/s]
 37%|███▋      | 47/128 [00:29<00:50,  1.62it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:30<00:49,  1.60it/s]
 39%|███▉      | 50/128 [00:31<00:48,  1.60it/s]
 40%|███▉      | 51/128 [00:31<00:49,  1.55it/s]
 41%|████      | 52/128 [00:32<00:47,  1.61it/s]
 41%|████▏     | 53/128 [00:32<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:33<00:46,  1.61it/s]
 43%|████▎     | 55/128 [00:34<00:45,  1.59it/s]
 44%|████▍     | 56/128 [00:34<00:45,  1.59it/s]
 45%|████▍     | 57/128 [00:35<00:44,  1.59it/s]
 45%|████▌     | 58/128 [00:36<00:44,  1.58it/s]
 46%|████▌     | 59/128 [00:36<00:42,  1.63it/s]
 47%|████▋     | 60/128 [00:37<00:42,  1.61it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:38<00:39,  1.67it/s]
 49%|████▉     | 63/128 [00:39<00:39,  1.65it/s]
 50%|█████     | 64/128 [00:39<00:38,  1.67it/s]
 51%|█████     | 65/128 [00:40<00:36,  1.71it/s]
 52%|█████▏    | 66/128 [00:40<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:41<00:35,  1.70it/s]
 53%|█████▎    | 68/128 [00:42<00:35,  1.68it/s]
 54%|█████▍    | 69/128 [00:42<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:43<00:35,  1.66it/s]
 55%|█████▌    | 71/128 [00:44<00:36,  1.55it/s]
 56%|█████▋    | 72/128 [00:44<00:36,  1.54it/s]
 57%|█████▋    | 73/128 [00:45<00:34,  1.59it/s]
 58%|█████▊    | 74/128 [00:46<00:35,  1.51it/s]
 59%|█████▊    | 75/128 [00:46<00:35,  1.47it/s]
 59%|█████▉    | 76/128 [00:47<00:34,  1.49it/s]
 60%|██████    | 77/128 [00:47<00:31,  1.61it/s]
 61%|██████    | 78/128 [00:48<00:31,  1.60it/s]
 62%|██████▏   | 79/128 [00:49<00:30,  1.62it/s]
 62%|██████▎   | 80/128 [00:49<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:50<00:27,  1.70it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:51<00:27,  1.65it/s]
 66%|██████▌   | 84/128 [00:52<00:26,  1.66it/s]
 66%|██████▋   | 85/128 [00:52<00:26,  1.61it/s]
 67%|██████▋   | 86/128 [00:53<00:27,  1.53it/s]
 68%|██████▊   | 87/128 [00:54<00:26,  1.55it/s]
 69%|██████▉   | 88/128 [00:54<00:24,  1.62it/s]
 70%|██████▉   | 89/128 [00:55<00:24,  1.58it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.65it/s]
 71%|███████   | 91/128 [00:56<00:22,  1.61it/s]
 72%|███████▏  | 92/128 [00:57<00:22,  1.57it/s]
 73%|███████▎  | 93/128 [00:57<00:22,  1.57it/s]
 73%|███████▎  | 94/128 [00:58<00:21,  1.59it/s]
 74%|███████▍  | 95/128 [00:59<00:20,  1.62it/s]
 75%|███████▌  | 96/128 [00:59<00:19,  1.65it/s]
 76%|███████▌  | 97/128 [01:00<00:18,  1.69it/s]
 77%|███████▋  | 98/128 [01:00<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [01:01<00:17,  1.64it/s]
 78%|███████▊  | 100/128 [01:02<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [01:02<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:03<00:15,  1.63it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.61it/s]
 81%|████████▏ | 104/128 [01:04<00:14,  1.63it/s]
 82%|████████▏ | 105/128 [01:05<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:05<00:13,  1.64it/s]
 84%|████████▎ | 107/128 [01:06<00:12,  1.62it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.61it/s]
 85%|████████▌ | 109/128 [01:07<00:12,  1.58it/s]
 86%|████████▌ | 110/128 [01:08<00:11,  1.54it/s]
 87%|████████▋ | 111/128 [01:09<00:11,  1.49it/s]
 88%|████████▊ | 112/128 [01:09<00:10,  1.57it/s]
 88%|████████▊ | 113/128 [01:10<00:09,  1.57it/s]
 89%|████████▉ | 114/128 [01:10<00:08,  1.56it/s]
 90%|████████▉ | 115/128 [01:11<00:08,  1.57it/s]
 91%|█████████ | 116/128 [01:12<00:07,  1.58it/s]
 91%|█████████▏| 117/128 [01:12<00:06,  1.64it/s]
 92%|█████████▏| 118/128 [01:13<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:14<00:05,  1.57it/s]
 94%|█████████▍| 120/128 [01:14<00:04,  1.61it/s]
 95%|█████████▍| 121/128 [01:15<00:04,  1.64it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.62it/s]
 96%|█████████▌| 123/128 [01:16<00:03,  1.59it/s]
 97%|█████████▋| 124/128 [01:17<00:02,  1.63it/s]
 98%|█████████▊| 125/128 [01:17<00:01,  1.67it/s]
 98%|█████████▊| 126/128 [01:18<00:01,  1.62it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.64it/s]
100%|██████████| 128/128 [01:19<00:00,  1.62it/s]
100%|██████████| 128/128 [01:19<00:00,  1.61it/s]
[2024-01-31 11:29:06,651] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26857259546661216

