[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [00:31<00:14,  2.67it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.96it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:34<00:11,  2.53it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.68it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.69it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.76it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:36<00:10,  2.48it/s]
 81%|████████▏ | 104/128 [00:36<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:36<00:09,  2.54it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.66it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.78it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:38<00:07,  2.51it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.66it/s]
 88%|████████▊ | 112/128 [00:39<00:06,  2.64it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.65it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.65it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.64it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.88it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.63it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.66it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.86it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.77it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.77it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-02-03 15:46:09,704] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.6796875
F1:  0.5855642422806602

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80866.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.87it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.82it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.95it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.83it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:04<00:41,  2.75it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.89it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:09<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:35,  2.82it/s]
 22%|██▏       | 28/128 [00:09<00:39,  2.50it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.66it/s]
 23%|██▎       | 30/128 [00:10<00:41,  2.39it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.57it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.60it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.76it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.81it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:36,  2.49it/s]
 30%|███       | 39/128 [00:14<00:33,  2.65it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.81it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.92it/s]
 41%|████      | 52/128 [00:18<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.82it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:20<00:28,  2.46it/s]
 46%|████▌     | 59/128 [00:21<00:26,  2.61it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.71it/s]
 48%|████▊     | 61/128 [00:21<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.57it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.74it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.78it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:26<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.88it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.78it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.82it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:29<00:15,  2.90it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.84it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.89it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.78it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.83it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.79it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.88it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.97it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.85it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.98it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:40<00:05,  2.59it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.64it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.74it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.77it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.76it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.74it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.64it/s]
100%|██████████| 128/128 [00:45<00:00,  2.63it/s]
100%|██████████| 128/128 [00:45<00:00,  2.82it/s]
[2024-02-03 15:47:10,550] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0]
Acc:  0.7421875
F1:  0.7238313174239948

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82582.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.80it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.79it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.75it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.52it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.65it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.78it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:05<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.76it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.81it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.44it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.59it/s]
 20%|█▉        | 25/128 [00:09<00:45,  2.28it/s]
 20%|██        | 26/128 [00:09<00:41,  2.46it/s]
 21%|██        | 27/128 [00:09<00:38,  2.61it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.81it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.78it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.82it/s]
 30%|███       | 39/128 [00:14<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.79it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:17<00:31,  2.49it/s]
 39%|███▉      | 50/128 [00:18<00:30,  2.54it/s]
 40%|███▉      | 51/128 [00:18<00:29,  2.65it/s]
 41%|████      | 52/128 [00:18<00:27,  2.77it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.73it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.79it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:20<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:21<00:33,  2.09it/s]
 45%|████▌     | 58/128 [00:21<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:21<00:29,  2.38it/s]
 47%|████▋     | 60/128 [00:22<00:28,  2.37it/s]
 48%|████▊     | 61/128 [00:22<00:27,  2.47it/s]
 48%|████▊     | 62/128 [00:23<00:25,  2.62it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.71it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:24<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:24<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.85it/s]
 55%|█████▌    | 71/128 [00:26<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.85it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.82it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.87it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:28<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:28<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:29<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:29<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:29<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:30<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.89it/s]
 71%|███████   | 91/128 [00:33<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.92it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:34<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.89it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.82it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.74it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.81it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.80it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.76it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.73it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.74it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.73it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.79it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.49it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.60it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.70it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.81it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.78it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.69it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.40it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.53it/s]
100%|██████████| 128/128 [00:46<00:00,  2.65it/s]
100%|██████████| 128/128 [00:46<00:00,  2.75it/s]
[2024-02-03 15:48:12,830] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.703125
F1:  0.6590972806279787

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 71307.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.69it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.77it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.56it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.68it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.65it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.81it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.86it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.83it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.77it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.85it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.91it/s]
 26%|██▌       | 33/128 [00:11<00:37,  2.52it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.57it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.76it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.85it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.90it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.75it/s]
