[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:09<00:14,  5.24it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.37it/s]
 41%|████      | 52/128 [00:09<00:13,  5.47it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.56it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.50it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.25it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.15it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.31it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.98it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.31it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.45it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.55it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.37it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.49it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.23it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.38it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.48it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.35it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.44it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.25it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.22it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.08it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.98it/s]
 62%|██████▏   | 79/128 [00:14<00:10,  4.89it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.49it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.30it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.45it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.26it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.44it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.71it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.72it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.27it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.62it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.08it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.96it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  4.90it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.17it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.43it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.51it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.39it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.40it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.36it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.57it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.63it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.31it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.45it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.54it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.63it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.39it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.52it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.76it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.74it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.71it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.40it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.64it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.62it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.37it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.50it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.54it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.29it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.42it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.09it/s]
100%|██████████| 128/128 [00:23<00:00,  4.91it/s]
100%|██████████| 128/128 [00:23<00:00,  5.40it/s]
[2024-02-03 15:42:54,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
Acc:  0.625
F1:  0.5508771929824562

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79891.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.09it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.08it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.57it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.65it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.33it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.45it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.34it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.17it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.30it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.44it/s]
 10%|█         | 13/128 [00:02<00:20,  5.53it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.75it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.97it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.62it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.82it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.80it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.25it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.57it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.66it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.24it/s]
 20%|██        | 26/128 [00:04<00:18,  5.41it/s]
 21%|██        | 27/128 [00:04<00:19,  5.25it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.39it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.55it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.30it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.10it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.55it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.78it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.81it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.46it/s]
 30%|███       | 39/128 [00:07<00:15,  5.58it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.30it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.32it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.66it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.35it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.44it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.56it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.64it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.40it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.51it/s]
 41%|████      | 52/128 [00:09<00:14,  5.28it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.15it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.32it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.46it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.17it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.35it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.20it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.47it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.68it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.70it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.39it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.18it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.47it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.69it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.71it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.70it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.41it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.50it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.58it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.64it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.81it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.36it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.51it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.58it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.69it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.70it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.89it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.03it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.95it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  6.13it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.63it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.35it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.21it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.36it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.58it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.72it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.43it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.51it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.31it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.11it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.45it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.51it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.70it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.25it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.53it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.60it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.46it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.55it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.36it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.22it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.28it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.57it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.59it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.77it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.56it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.35it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.45it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.59it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.65it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.67it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.71it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.77it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.45it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.51it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.63it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.72it/s]
100%|██████████| 128/128 [00:23<00:00,  5.73it/s]
100%|██████████| 128/128 [00:23<00:00,  5.50it/s]
[2024-02-03 15:43:33,431] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.6328125
F1:  0.5635202786040775

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79465.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.28it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.42it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.12it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.29it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.50it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.74it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.72it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.73it/s]
 10%|█         | 13/128 [00:02<00:19,  5.77it/s]
 11%|█         | 14/128 [00:02<00:20,  5.45it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.54it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.63it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.40it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.53it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.33it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.47it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.35it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.49it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.25it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.11it/s]
 20%|██        | 26/128 [00:04<00:20,  4.89it/s]
 21%|██        | 27/128 [00:05<00:19,  5.18it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.96it/s]
 24%|██▍       | 31/128 [00:05<00:19,  4.90it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.92it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.01it/s]
 28%|██▊       | 36/128 [00:06<00:18,  4.97it/s]
 29%|██▉       | 37/128 [00:07<00:18,  4.92it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.14it/s]
 30%|███       | 39/128 [00:07<00:16,  5.29it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.38it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.68it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.77it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.43it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.18it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.32it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.42it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.19it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.04it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.22it/s]
 41%|████      | 52/128 [00:09<00:14,  5.09it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.44it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.23it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.09it/s]
 45%|████▍     | 57/128 [00:10<00:14,  4.99it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.87it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.85it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.87it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.88it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.29it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.48it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.30it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.98it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.92it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.13it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.12it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.25it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.38it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.26it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.44it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.25it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.09it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.04it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.94it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.16it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.31it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.19it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.10it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.02it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.94it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.77it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  5.00it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.18it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.95it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.15it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.07it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.02it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.35it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.07it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.09it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.97it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.21it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.10it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.18it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.26it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.10it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.99it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.96it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.20it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.09it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.32it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.15it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.15it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.38it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.48it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.54it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.30it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  5.25it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-03 15:44:13,772] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]
Acc:  0.6484375
F1:  0.5756906077348067

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81294.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.37it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.10it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.54it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.75it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.74it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
