[2024-01-17 19:15:24,950] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 79%|███████▉  | 101/128 [00:34<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.79it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.65it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.91it/s]
100%|██████████| 128/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:43<00:00,  2.94it/s]
[2024-01-17 19:38:00,302] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.17it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.92it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:12<00:30,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:17<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.91it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:23<00:21,  2.65it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.78it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.05it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.05it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.07it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.08it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.66it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.66it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
[2024-01-17 19:38:57,404] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 304.57it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 376.91it/s]
 91%|█████████ | 116/128 [00:00<00:00, 395.49it/s]
100%|██████████| 128/128 [00:00<00:00, 383.19it/s]
[2024-01-17 19:38:57,947] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.72it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.26it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:11<00:37,  2.46it/s]
 28%|██▊       | 36/128 [00:12<00:35,  2.62it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.76it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.99it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.06it/s]
 41%|████      | 52/128 [00:17<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.00it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:26<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:26<00:17,  2.78it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.86it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.89it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.27it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.79it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.80it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.88it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-17 19:39:40,198] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.19it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.72it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
