Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,899] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [01:01<02:05,  1.46s/it]
 34%|███▎      | 43/128 [01:02<02:04,  1.47s/it]
 34%|███▍      | 44/128 [01:04<02:04,  1.48s/it]
 35%|███▌      | 45/128 [01:05<02:03,  1.48s/it]
 36%|███▌      | 46/128 [01:07<02:01,  1.48s/it]
 37%|███▋      | 47/128 [01:08<02:00,  1.49s/it]
 38%|███▊      | 48/128 [01:09<01:57,  1.47s/it]
 38%|███▊      | 49/128 [01:11<01:56,  1.48s/it]
 39%|███▉      | 50/128 [01:12<01:57,  1.50s/it]
 40%|███▉      | 51/128 [01:14<01:57,  1.53s/it]
 41%|████      | 52/128 [01:16<01:55,  1.52s/it]
 41%|████▏     | 53/128 [01:17<01:52,  1.50s/it]
 42%|████▏     | 54/128 [01:18<01:49,  1.48s/it]
 43%|████▎     | 55/128 [01:20<01:47,  1.48s/it]
 44%|████▍     | 56/128 [01:21<01:46,  1.48s/it]
 45%|████▍     | 57/128 [01:23<01:44,  1.47s/it]
 45%|████▌     | 58/128 [01:24<01:41,  1.46s/it]
 46%|████▌     | 59/128 [01:26<01:41,  1.47s/it]
 47%|████▋     | 60/128 [01:27<01:40,  1.47s/it]
 48%|████▊     | 61/128 [01:29<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:30<01:36,  1.47s/it]
 49%|████▉     | 63/128 [01:32<01:34,  1.46s/it]
 50%|█████     | 64/128 [01:33<01:34,  1.47s/it]
 51%|█████     | 65/128 [01:35<01:33,  1.48s/it]
 52%|█████▏    | 66/128 [01:36<01:31,  1.48s/it]
 52%|█████▏    | 67/128 [01:38<01:29,  1.46s/it]
 53%|█████▎    | 68/128 [01:39<01:27,  1.46s/it]
 54%|█████▍    | 69/128 [01:41<01:26,  1.47s/it]
 55%|█████▍    | 70/128 [01:42<01:24,  1.46s/it]
 55%|█████▌    | 71/128 [01:43<01:22,  1.45s/it]
 56%|█████▋    | 72/128 [01:45<01:21,  1.45s/it]
 57%|█████▋    | 73/128 [01:46<01:19,  1.45s/it]
 58%|█████▊    | 74/128 [01:48<01:18,  1.46s/it]
 59%|█████▊    | 75/128 [01:49<01:18,  1.47s/it]
 59%|█████▉    | 76/128 [01:51<01:16,  1.47s/it]
 60%|██████    | 77/128 [01:52<01:14,  1.46s/it]
 61%|██████    | 78/128 [01:54<01:15,  1.50s/it]
 62%|██████▏   | 79/128 [01:55<01:12,  1.49s/it]
 62%|██████▎   | 80/128 [01:57<01:10,  1.46s/it]
 63%|██████▎   | 81/128 [01:58<01:08,  1.46s/it]
 64%|██████▍   | 82/128 [02:00<01:07,  1.46s/it]
 65%|██████▍   | 83/128 [02:01<01:04,  1.44s/it]
 66%|██████▌   | 84/128 [02:02<01:03,  1.44s/it]
 66%|██████▋   | 85/128 [02:04<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [02:05<01:00,  1.44s/it]
 68%|██████▊   | 87/128 [02:07<01:00,  1.47s/it]
 69%|██████▉   | 88/128 [02:08<00:58,  1.46s/it]
 70%|██████▉   | 89/128 [02:10<00:57,  1.46s/it]
 70%|███████   | 90/128 [02:11<00:55,  1.45s/it]
 71%|███████   | 91/128 [02:13<00:53,  1.45s/it]
 72%|███████▏  | 92/128 [02:14<00:52,  1.46s/it]
 73%|███████▎  | 93/128 [02:16<00:51,  1.47s/it]
 73%|███████▎  | 94/128 [02:17<00:49,  1.46s/it]
 74%|███████▍  | 95/128 [02:19<00:48,  1.47s/it]
 75%|███████▌  | 96/128 [02:20<00:46,  1.47s/it]
 76%|███████▌  | 97/128 [02:21<00:45,  1.48s/it]
 77%|███████▋  | 98/128 [02:23<00:43,  1.46s/it]
 77%|███████▋  | 99/128 [02:24<00:42,  1.45s/it]
 78%|███████▊  | 100/128 [02:26<00:40,  1.45s/it]
 79%|███████▉  | 101/128 [02:27<00:39,  1.44s/it]
 80%|███████▉  | 102/128 [02:29<00:38,  1.47s/it]
 80%|████████  | 103/128 [02:30<00:36,  1.47s/it]
 81%|████████▏ | 104/128 [02:32<00:35,  1.46s/it]
 82%|████████▏ | 105/128 [02:33<00:33,  1.44s/it]
 83%|████████▎ | 106/128 [02:34<00:31,  1.45s/it]
 84%|████████▎ | 107/128 [02:36<00:31,  1.51s/it]
 84%|████████▍ | 108/128 [02:38<00:30,  1.51s/it]
 85%|████████▌ | 109/128 [02:39<00:28,  1.49s/it]
 86%|████████▌ | 110/128 [02:41<00:26,  1.50s/it]
 87%|████████▋ | 111/128 [02:42<00:25,  1.49s/it]
 88%|████████▊ | 112/128 [02:43<00:23,  1.47s/it]
 88%|████████▊ | 113/128 [02:45<00:21,  1.46s/it]
 89%|████████▉ | 114/128 [02:46<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:48<00:18,  1.43s/it]
 91%|█████████ | 116/128 [02:49<00:17,  1.45s/it]
 91%|█████████▏| 117/128 [02:51<00:16,  1.47s/it]
 92%|█████████▏| 118/128 [02:52<00:14,  1.46s/it]
 93%|█████████▎| 119/128 [02:54<00:13,  1.45s/it]
 94%|█████████▍| 120/128 [02:55<00:11,  1.47s/it]
 95%|█████████▍| 121/128 [02:57<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [02:58<00:08,  1.48s/it]
 96%|█████████▌| 123/128 [03:00<00:07,  1.49s/it]
 97%|█████████▋| 124/128 [03:01<00:06,  1.50s/it]
 98%|█████████▊| 125/128 [03:03<00:04,  1.48s/it]
 98%|█████████▊| 126/128 [03:04<00:02,  1.47s/it]
 99%|█████████▉| 127/128 [03:05<00:01,  1.47s/it]
100%|██████████| 128/128 [03:07<00:00,  1.48s/it]
100%|██████████| 128/128 [03:07<00:00,  1.46s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:51:57,956] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 3, 4, 1, 1, 1, 4, 1, 4, 3, 3, 4, 1, 1, 0, 1, 4, 2, 2, 2, 2, 4, 3, 3, 1, 1, 4, 4, 1, 3, 4, 2, 3, 2, 3, 1, 1, 2, 0, 2, 2, 2, 1, 1, 2, 3, 1, 2, 3, 4, 2, 1, 1, 0, 1, 3, 4, 3, 1, 3, 2, 4, 3, 3, 1, 4, 4, 0, 1, 1, 4, 1, 4, 4, 3, 4, 1, 1, 4, 2, 4, 4, 2, 0, 1, 2, 1, 0, 1, 3, 3, 0, 1, 4, 3, 3, 1, 2, 2, 1, 3, 1, 0, 0, 3, 4, 2, 3, 1, 1, 1, 4, 2, 0, 1, 3, 1, 0, 4, 2, 3, 1, 0, 1, 1, 0, 1, 2]
Acc:  0.46875
F1:  0.24064824064824064

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91397.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:01,  1.43s/it]
  2%|▏         | 2/128 [00:02<02:59,  1.42s/it]
  2%|▏         | 3/128 [00:04<02:59,  1.43s/it]
  3%|▎         | 4/128 [00:05<02:59,  1.45s/it]
  4%|▍         | 5/128 [00:07<02:57,  1.45s/it]
  5%|▍         | 6/128 [00:08<03:05,  1.52s/it]
  5%|▌         | 7/128 [00:10<03:03,  1.52s/it]
  6%|▋         | 8/128 [00:11<02:58,  1.49s/it]
  7%|▋         | 9/128 [00:13<02:55,  1.47s/it]
  8%|▊         | 10/128 [00:14<02:56,  1.49s/it]
  9%|▊         | 11/128 [00:16<02:56,  1.50s/it]
  9%|▉         | 12/128 [00:17<02:56,  1.52s/it]
 10%|█         | 13/128 [00:19<02:50,  1.49s/it]
 11%|█         | 14/128 [00:20<02:48,  1.48s/it]
 12%|█▏        | 15/128 [00:22<02:43,  1.45s/it]
 12%|█▎        | 16/128 [00:23<02:41,  1.44s/it]
 13%|█▎        | 17/128 [00:24<02:39,  1.44s/it]
 14%|█▍        | 18/128 [00:26<02:39,  1.45s/it]
 15%|█▍        | 19/128 [00:27<02:37,  1.45s/it]
 16%|█▌        | 20/128 [00:29<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:30<02:34,  1.44s/it]
 17%|█▋        | 22/128 [00:32<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:33<02:30,  1.43s/it]
 19%|█▉        | 24/128 [00:35<02:28,  1.42s/it]
 20%|█▉        | 25/128 [00:36<02:28,  1.44s/it]
 20%|██        | 26/128 [00:37<02:28,  1.45s/it]
 21%|██        | 27/128 [00:39<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:40<02:23,  1.43s/it]
 23%|██▎       | 29/128 [00:42<02:21,  1.43s/it]
 23%|██▎       | 30/128 [00:43<02:20,  1.44s/it]
 24%|██▍       | 31/128 [00:45<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:46<02:17,  1.43s/it]
 26%|██▌       | 33/128 [00:47<02:15,  1.43s/it]
 27%|██▋       | 34/128 [00:49<02:14,  1.43s/it]
 27%|██▋       | 35/128 [00:51<02:19,  1.50s/it]
 28%|██▊       | 36/128 [00:52<02:17,  1.49s/it]
 29%|██▉       | 37/128 [00:53<02:14,  1.48s/it]
 30%|██▉       | 38/128 [00:55<02:10,  1.45s/it]
 30%|███       | 39/128 [00:56<02:09,  1.45s/it]
 31%|███▏      | 40/128 [00:58<02:08,  1.46s/it]
 32%|███▏      | 41/128 [00:59<02:05,  1.45s/it]
 33%|███▎      | 42/128 [01:01<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:02<02:04,  1.46s/it]
 34%|███▍      | 44/128 [01:04<02:03,  1.47s/it]
 35%|███▌      | 45/128 [01:05<01:59,  1.44s/it]
 36%|███▌      | 46/128 [01:06<01:58,  1.44s/it]
 37%|███▋      | 47/128 [01:08<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:09<01:54,  1.44s/it]
 38%|███▊      | 49/128 [01:11<01:54,  1.45s/it]
 39%|███▉      | 50/128 [01:12<01:54,  1.47s/it]
 40%|███▉      | 51/128 [01:14<01:52,  1.46s/it]
 41%|████      | 52/128 [01:15<01:50,  1.46s/it]
 41%|████▏     | 53/128 [01:17<01:48,  1.44s/it]
 42%|████▏     | 54/128 [01:18<01:47,  1.45s/it]
 43%|████▎     | 55/128 [01:20<01:45,  1.44s/it]
 44%|████▍     | 56/128 [01:21<01:43,  1.44s/it]
 45%|████▍     | 57/128 [01:22<01:43,  1.45s/it]
 45%|████▌     | 58/128 [01:24<01:42,  1.47s/it]
 46%|████▌     | 59/128 [01:25<01:40,  1.46s/it]
 47%|████▋     | 60/128 [01:27<01:38,  1.45s/it]
 48%|████▊     | 61/128 [01:28<01:37,  1.46s/it]
 48%|████▊     | 62/128 [01:30<01:35,  1.44s/it]
 49%|████▉     | 63/128 [01:31<01:33,  1.43s/it]
 50%|█████     | 64/128 [01:33<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:34<01:32,  1.47s/it]
 52%|█████▏    | 66/128 [01:36<01:30,  1.46s/it]
 52%|█████▏    | 67/128 [01:37<01:27,  1.44s/it]
 53%|█████▎    | 68/128 [01:38<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:40<01:23,  1.42s/it]
 55%|█████▍    | 70/128 [01:41<01:23,  1.45s/it]
 55%|█████▌    | 71/128 [01:43<01:22,  1.46s/it]
 56%|█████▋    | 72/128 [01:44<01:20,  1.44s/it]
 57%|█████▋    | 73/128 [01:46<01:19,  1.44s/it]
 58%|█████▊    | 74/128 [01:47<01:17,  1.43s/it]
 59%|█████▊    | 75/128 [01:48<01:15,  1.43s/it]
 59%|█████▉    | 76/128 [01:50<01:14,  1.43s/it]
 60%|██████    | 77/128 [01:51<01:12,  1.43s/it]
 61%|██████    | 78/128 [01:53<01:11,  1.42s/it]
 62%|██████▏   | 79/128 [01:54<01:09,  1.43s/it]
 62%|██████▎   | 80/128 [01:56<01:09,  1.45s/it]
 63%|██████▎   | 81/128 [01:57<01:07,  1.44s/it]
 64%|██████▍   | 82/128 [01:58<01:06,  1.45s/it]
 65%|██████▍   | 83/128 [02:00<01:04,  1.43s/it]
 66%|██████▌   | 84/128 [02:01<01:03,  1.45s/it]
 66%|██████▋   | 85/128 [02:03<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [02:04<01:00,  1.45s/it]
 68%|██████▊   | 87/128 [02:06<00:59,  1.46s/it]
 69%|██████▉   | 88/128 [02:07<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:09<00:56,  1.45s/it]
 70%|███████   | 90/128 [02:10<00:54,  1.43s/it]
 71%|███████   | 91/128 [02:11<00:52,  1.43s/it]
 72%|███████▏  | 92/128 [02:13<00:53,  1.49s/it]
 73%|███████▎  | 93/128 [02:14<00:51,  1.46s/it]
 73%|███████▎  | 94/128 [02:16<00:48,  1.44s/it]
 74%|███████▍  | 95/128 [02:17<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:19<00:45,  1.43s/it]
 76%|███████▌  | 97/128 [02:20<00:44,  1.44s/it]
 77%|███████▋  | 98/128 [02:22<00:42,  1.43s/it]
 77%|███████▋  | 99/128 [02:23<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:24<00:40,  1.45s/it]
 79%|███████▉  | 101/128 [02:26<00:38,  1.43s/it]
 80%|███████▉  | 102/128 [02:27<00:37,  1.42s/it]
 80%|████████  | 103/128 [02:29<00:35,  1.42s/it]
 81%|████████▏ | 104/128 [02:30<00:34,  1.43s/it]
 82%|████████▏ | 105/128 [02:32<00:32,  1.43s/it]
 83%|████████▎ | 106/128 [02:33<00:31,  1.44s/it]
 84%|████████▎ | 107/128 [02:34<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:36<00:29,  1.45s/it]
 85%|████████▌ | 109/128 [02:37<00:27,  1.44s/it]
 86%|████████▌ | 110/128 [02:39<00:26,  1.45s/it]
 87%|████████▋ | 111/128 [02:40<00:24,  1.42s/it]
 88%|████████▊ | 112/128 [02:42<00:22,  1.43s/it]
 88%|████████▊ | 113/128 [02:43<00:21,  1.46s/it]
 89%|████████▉ | 114/128 [02:45<00:20,  1.43s/it]
 90%|████████▉ | 115/128 [02:46<00:18,  1.42s/it]
 91%|█████████ | 116/128 [02:47<00:16,  1.39s/it]
 91%|█████████▏| 117/128 [02:49<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:50<00:14,  1.41s/it]
 93%|█████████▎| 119/128 [02:52<00:12,  1.43s/it]
 94%|█████████▍| 120/128 [02:53<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:54<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [02:56<00:08,  1.47s/it]
 96%|█████████▌| 123/128 [02:57<00:07,  1.48s/it]
 97%|█████████▋| 124/128 [02:59<00:05,  1.46s/it]
 98%|█████████▊| 125/128 [03:00<00:04,  1.47s/it]
 98%|█████████▊| 126/128 [03:02<00:02,  1.44s/it]
 99%|█████████▉| 127/128 [03:03<00:01,  1.42s/it]
100%|██████████| 128/128 [03:05<00:00,  1.42s/it]
100%|██████████| 128/128 [03:05<00:00,  1.45s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:56:22,992] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1]
[2, 1, 2, 3, 2, 3, 2, 4, 1, 1, 4, 1, 3, 1, 2, 1, 0, 0, 1, 0, 4, 2, 4, 3, 0, 4, 1, 2, 1, 2, 2, 2, 2, 1, 4, 1, 2, 1, 2, 4, 2, 1, 2, 2, 3, 2, 4, 2, 4, 0, 3, 1, 0, 3, 4, 3, 4, 0, 1, 4, 0, 2, 4, 0, 0, 1, 0, 4, 0, 4, 1, 3, 4, 4, 1, 0, 1, 3, 3, 0, 2, 4, 3, 1, 3, 1, 1, 4, 3, 1, 4, 1, 1, 1, 0, 1, 3, 4, 2, 0, 1, 1, 3, 3, 0, 4, 1, 2, 3, 2, 1, 2, 3, 4, 2, 3, 0, 0, 0, 1, 4, 2, 4, 0, 1, 3, 3, 1]
Acc:  0.375
F1:  0.20043956043956043

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92293.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:12,  1.52s/it]
  2%|▏         | 2/128 [00:02<03:08,  1.49s/it]
  2%|▏         | 3/128 [00:04<03:09,  1.52s/it]
  3%|▎         | 4/128 [00:06<03:08,  1.52s/it]
  4%|▍         | 5/128 [00:07<03:04,  1.50s/it]
  5%|▍         | 6/128 [00:09<03:03,  1.50s/it]
  5%|▌         | 7/128 [00:10<02:58,  1.48s/it]
  6%|▋         | 8/128 [00:11<02:55,  1.46s/it]
  7%|▋         | 9/128 [00:13<02:56,  1.49s/it]
  8%|▊         | 10/128 [00:14<02:54,  1.48s/it]
  9%|▊         | 11/128 [00:16<02:51,  1.47s/it]
  9%|▉         | 12/128 [00:17<02:48,  1.45s/it]
 10%|█         | 13/128 [00:19<02:47,  1.45s/it]
 11%|█         | 14/128 [00:20<02:44,  1.44s/it]
 12%|█▏        | 15/128 [00:22<02:42,  1.44s/it]
 12%|█▎        | 16/128 [00:23<02:40,  1.43s/it]
 13%|█▎        | 17/128 [00:24<02:39,  1.44s/it]
 14%|█▍        | 18/128 [00:26<02:41,  1.47s/it]
 15%|█▍        | 19/128 [00:27<02:40,  1.47s/it]
 16%|█▌        | 20/128 [00:29<02:43,  1.51s/it]
 16%|█▋        | 21/128 [00:30<02:39,  1.49s/it]
 17%|█▋        | 22/128 [00:32<02:35,  1.46s/it]
 18%|█▊        | 23/128 [00:33<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:35<02:28,  1.43s/it]
 20%|█▉        | 25/128 [00:36<02:26,  1.42s/it]
 20%|██        | 26/128 [00:38<02:25,  1.43s/it]
 21%|██        | 27/128 [00:39<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:40<02:24,  1.45s/it]
 23%|██▎       | 29/128 [00:42<02:20,  1.42s/it]
 23%|██▎       | 30/128 [00:43<02:21,  1.44s/it]
 24%|██▍       | 31/128 [00:45<02:19,  1.43s/it]
 25%|██▌       | 32/128 [00:46<02:18,  1.44s/it]
 26%|██▌       | 33/128 [00:48<02:17,  1.45s/it]
 27%|██▋       | 34/128 [00:49<02:16,  1.45s/it]
 27%|██▋       | 35/128 [00:51<02:15,  1.46s/it]
 28%|██▊       | 36/128 [00:52<02:15,  1.47s/it]
 29%|██▉       | 37/128 [00:53<02:12,  1.45s/it]
 30%|██▉       | 38/128 [00:55<02:10,  1.44s/it]
 30%|███       | 39/128 [00:57<02:13,  1.50s/it]
 31%|███▏      | 40/128 [00:58<02:08,  1.46s/it]
 32%|███▏      | 41/128 [00:59<02:04,  1.44s/it]
 33%|███▎      | 42/128 [01:01<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:02<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:03<01:57,  1.40s/it]
 35%|███▌      | 45/128 [01:05<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:06<01:55,  1.41s/it]
 37%|███▋      | 47/128 [01:08<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:09<01:50,  1.39s/it]
 38%|███▊      | 49/128 [01:11<01:53,  1.43s/it]
 39%|███▉      | 50/128 [01:12<01:50,  1.42s/it]
 40%|███▉      | 51/128 [01:13<01:49,  1.43s/it]
 41%|████      | 52/128 [01:15<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:16<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:17<01:41,  1.37s/it]
 43%|████▎     | 55/128 [01:19<01:39,  1.36s/it]
 44%|████▍     | 56/128 [01:20<01:38,  1.37s/it]
 45%|████▍     | 57/128 [01:22<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:23<01:36,  1.38s/it]
 46%|████▌     | 59/128 [01:24<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:26<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:27<01:35,  1.43s/it]
 48%|████▊     | 62/128 [01:29<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:30<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:31<01:30,  1.41s/it]
 51%|█████     | 65/128 [01:33<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:34<01:26,  1.39s/it]
 52%|█████▏    | 67/128 [01:36<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:37<01:23,  1.40s/it]
 54%|█████▍    | 69/128 [01:38<01:21,  1.38s/it]
 55%|█████▍    | 70/128 [01:40<01:19,  1.36s/it]
 55%|█████▌    | 71/128 [01:41<01:18,  1.37s/it]
 56%|█████▋    | 72/128 [01:42<01:16,  1.36s/it]
 57%|█████▋    | 73/128 [01:44<01:15,  1.37s/it]
 58%|█████▊    | 74/128 [01:45<01:14,  1.37s/it]
 59%|█████▊    | 75/128 [01:47<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:48<01:10,  1.35s/it]
 60%|██████    | 77/128 [01:49<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:51<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:52<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:54<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:55<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:56<01:04,  1.41s/it]
 65%|██████▍   | 83/128 [01:58<01:02,  1.38s/it]
 66%|██████▌   | 84/128 [01:59<01:01,  1.39s/it]
 66%|██████▋   | 85/128 [02:00<00:59,  1.39s/it]
 67%|██████▋   | 86/128 [02:02<00:58,  1.39s/it]
 68%|██████▊   | 87/128 [02:03<00:56,  1.39s/it]
 69%|██████▉   | 88/128 [02:05<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:06<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:07<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:09<00:51,  1.39s/it]
 72%|███████▏  | 92/128 [02:10<00:49,  1.38s/it]
 73%|███████▎  | 93/128 [02:11<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:13<00:47,  1.38s/it]
 74%|███████▍  | 95/128 [02:14<00:45,  1.38s/it]
 75%|███████▌  | 96/128 [02:16<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:17<00:42,  1.37s/it]
 77%|███████▋  | 98/128 [02:18<00:40,  1.36s/it]
 77%|███████▋  | 99/128 [02:20<00:39,  1.38s/it]
 78%|███████▊  | 100/128 [02:21<00:38,  1.38s/it]
 79%|███████▉  | 101/128 [02:23<00:37,  1.39s/it]
 80%|███████▉  | 102/128 [02:24<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:25<00:35,  1.41s/it]
 81%|████████▏ | 104/128 [02:27<00:34,  1.42s/it]
 82%|████████▏ | 105/128 [02:28<00:32,  1.41s/it]
 83%|████████▎ | 106/128 [02:30<00:31,  1.45s/it]
 84%|████████▎ | 107/128 [02:31<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:33<00:28,  1.43s/it]
 85%|████████▌ | 109/128 [02:34<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:35<00:25,  1.42s/it]
 87%|████████▋ | 111/128 [02:37<00:24,  1.41s/it]
 88%|████████▊ | 112/128 [02:38<00:22,  1.42s/it]
 88%|████████▊ | 113/128 [02:40<00:21,  1.43s/it]
 89%|████████▉ | 114/128 [02:41<00:20,  1.43s/it]
 90%|████████▉ | 115/128 [02:42<00:18,  1.42s/it]
 91%|█████████ | 116/128 [02:44<00:17,  1.42s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.42s/it]
 92%|█████████▏| 118/128 [02:47<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:48<00:12,  1.43s/it]
 94%|█████████▍| 120/128 [02:50<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:51<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:52<00:08,  1.42s/it]
 96%|█████████▌| 123/128 [02:54<00:07,  1.43s/it]
 97%|█████████▋| 124/128 [02:55<00:05,  1.41s/it]
 98%|█████████▊| 125/128 [02:57<00:04,  1.40s/it]
 98%|█████████▊| 126/128 [02:58<00:02,  1.39s/it]
 99%|█████████▉| 127/128 [02:59<00:01,  1.41s/it]
100%|██████████| 128/128 [03:01<00:00,  1.42s/it]
