[2024-02-01 03:47:22,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [02:51<00:00,  1.34s/it]
[2024-02-01 05:51:06,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.2916378242494899

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.49it/s]
 27%|██▋       | 35/128 [00:00<00:00, 171.65it/s]
 41%|████▏     | 53/128 [00:00<00:00, 170.12it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 168.55it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 170.86it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 169.76it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 167.91it/s]
100%|██████████| 128/128 [00:00<00:00, 168.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:53,  1.37s/it]
  2%|▏         | 2/128 [00:02<03:00,  1.43s/it]
  2%|▏         | 3/128 [00:04<02:51,  1.37s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:49,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:47,  1.38s/it]
  5%|▌         | 7/128 [00:09<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:10<02:40,  1.34s/it]
  7%|▋         | 9/128 [00:12<02:39,  1.34s/it]
  8%|▊         | 10/128 [00:13<02:37,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:34,  1.32s/it]
  9%|▉         | 12/128 [00:16<02:33,  1.32s/it]
 10%|█         | 13/128 [00:17<02:33,  1.34s/it]
 11%|█         | 14/128 [00:18<02:34,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:21<02:34,  1.38s/it]
 13%|█▎        | 17/128 [00:23<02:28,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:28,  1.36s/it]
 16%|█▌        | 20/128 [00:27<02:26,  1.36s/it]
 16%|█▋        | 21/128 [00:28<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:29<02:21,  1.34s/it]
 18%|█▊        | 23/128 [00:31<02:21,  1.34s/it]
 19%|█▉        | 24/128 [00:32<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:33<02:18,  1.34s/it]
 20%|██        | 26/128 [00:35<02:17,  1.34s/it]
 21%|██        | 27/128 [00:36<02:16,  1.35s/it]
 22%|██▏       | 28/128 [00:37<02:15,  1.36s/it]
 23%|██▎       | 29/128 [00:39<02:14,  1.35s/it]
 23%|██▎       | 30/128 [00:40<02:12,  1.36s/it]
 24%|██▍       | 31/128 [00:41<02:11,  1.36s/it]
 25%|██▌       | 32/128 [00:43<02:09,  1.35s/it]
 26%|██▌       | 33/128 [00:44<02:07,  1.34s/it]
 27%|██▋       | 34/128 [00:45<02:06,  1.35s/it]
 27%|██▋       | 35/128 [00:47<02:06,  1.36s/it]
 28%|██▊       | 36/128 [00:48<02:07,  1.38s/it]
 29%|██▉       | 37/128 [00:50<02:03,  1.36s/it]
 30%|██▉       | 38/128 [00:51<02:03,  1.37s/it]
 30%|███       | 39/128 [00:52<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:54<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:55<02:00,  1.38s/it]
 33%|███▎      | 42/128 [00:57<02:02,  1.43s/it]
 34%|███▎      | 43/128 [00:58<01:57,  1.38s/it]
 34%|███▍      | 44/128 [00:59<01:52,  1.34s/it]
 35%|███▌      | 45/128 [01:01<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:02<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:03<01:47,  1.32s/it]
 38%|███▊      | 48/128 [01:05<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:06<01:46,  1.35s/it]
 39%|███▉      | 50/128 [01:07<01:46,  1.36s/it]
 40%|███▉      | 51/128 [01:09<01:44,  1.36s/it]
 41%|████      | 52/128 [01:10<01:43,  1.36s/it]
 41%|████▏     | 53/128 [01:11<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:13<01:38,  1.33s/it]
 43%|████▎     | 55/128 [01:14<01:36,  1.33s/it]
 44%|████▍     | 56/128 [01:15<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:17<01:34,  1.33s/it]
 45%|████▌     | 58/128 [01:18<01:33,  1.34s/it]
 46%|████▌     | 59/128 [01:19<01:33,  1.35s/it]
 47%|████▋     | 60/128 [01:21<01:32,  1.37s/it]
 48%|████▊     | 61/128 [01:22<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:23<01:29,  1.35s/it]
 49%|████▉     | 63/128 [01:25<01:28,  1.36s/it]
 50%|█████     | 64/128 [01:26<01:25,  1.33s/it]
 51%|█████     | 65/128 [01:27<01:23,  1.33s/it]
 52%|█████▏    | 66/128 [01:29<01:21,  1.31s/it]
 52%|█████▏    | 67/128 [01:30<01:21,  1.33s/it]
 53%|█████▎    | 68/128 [01:31<01:18,  1.31s/it]
 54%|█████▍    | 69/128 [01:33<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:34<01:18,  1.35s/it]
 55%|█████▌    | 71/128 [01:36<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:37<01:14,  1.33s/it]
 57%|█████▋    | 73/128 [01:38<01:12,  1.31s/it]
 58%|█████▊    | 74/128 [01:39<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:41<01:09,  1.32s/it]
 59%|█████▉    | 76/128 [01:42<01:07,  1.29s/it]
 60%|██████    | 77/128 [01:43<01:05,  1.28s/it]
 61%|██████    | 78/128 [01:44<01:03,  1.28s/it]
 62%|██████▏   | 79/128 [01:46<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:47<01:02,  1.30s/it]
 63%|██████▎   | 81/128 [01:48<01:01,  1.30s/it]
 64%|██████▍   | 82/128 [01:50<00:59,  1.30s/it]
 65%|██████▍   | 83/128 [01:51<00:58,  1.30s/it]
 66%|██████▌   | 84/128 [01:52<00:57,  1.31s/it]
 66%|██████▋   | 85/128 [01:54<00:56,  1.31s/it]
 67%|██████▋   | 86/128 [01:55<00:55,  1.32s/it]
 68%|██████▊   | 87/128 [01:56<00:54,  1.32s/it]
 69%|██████▉   | 88/128 [01:58<00:52,  1.31s/it]
 70%|██████▉   | 89/128 [01:59<00:50,  1.31s/it]
 70%|███████   | 90/128 [02:00<00:49,  1.31s/it]
 71%|███████   | 91/128 [02:01<00:48,  1.31s/it]
 72%|███████▏  | 92/128 [02:03<00:47,  1.31s/it]
 73%|███████▎  | 93/128 [02:04<00:46,  1.34s/it]
 73%|███████▎  | 94/128 [02:06<00:46,  1.36s/it]
 74%|███████▍  | 95/128 [02:07<00:44,  1.35s/it]
 75%|███████▌  | 96/128 [02:08<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:10<00:42,  1.37s/it]
 77%|███████▋  | 98/128 [02:11<00:41,  1.38s/it]
 77%|███████▋  | 99/128 [02:12<00:39,  1.36s/it]
 78%|███████▊  | 100/128 [02:14<00:39,  1.42s/it]
 79%|███████▉  | 101/128 [02:15<00:36,  1.37s/it]
 80%|███████▉  | 102/128 [02:17<00:35,  1.37s/it]
 80%|████████  | 103/128 [02:18<00:34,  1.37s/it]
 81%|████████▏ | 104/128 [02:19<00:32,  1.35s/it]
 82%|████████▏ | 105/128 [02:21<00:31,  1.37s/it]
 83%|████████▎ | 106/128 [02:22<00:29,  1.36s/it]
 84%|████████▎ | 107/128 [02:23<00:28,  1.36s/it]
 84%|████████▍ | 108/128 [02:25<00:26,  1.35s/it]
 85%|████████▌ | 109/128 [02:26<00:25,  1.33s/it]
 86%|████████▌ | 110/128 [02:27<00:23,  1.33s/it]
 87%|████████▋ | 111/128 [02:29<00:22,  1.35s/it]
 88%|████████▊ | 112/128 [02:30<00:21,  1.37s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:33<00:19,  1.39s/it]
 90%|████████▉ | 115/128 [02:34<00:17,  1.36s/it]
 91%|█████████ | 116/128 [02:36<00:16,  1.37s/it]
 91%|█████████▏| 117/128 [02:37<00:14,  1.34s/it]
 92%|█████████▏| 118/128 [02:38<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:40<00:12,  1.36s/it]
 94%|█████████▍| 120/128 [02:41<00:10,  1.35s/it]
 95%|█████████▍| 121/128 [02:42<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:44<00:08,  1.34s/it]
 96%|█████████▌| 123/128 [02:45<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:46<00:05,  1.32s/it]
 98%|█████████▊| 125/128 [02:48<00:04,  1.36s/it]
 98%|█████████▊| 126/128 [02:49<00:02,  1.39s/it]
 99%|█████████▉| 127/128 [02:51<00:01,  1.37s/it]
100%|██████████| 128/128 [02:52<00:00,  1.38s/it]
100%|██████████| 128/128 [02:52<00:00,  1.35s/it]
[2024-02-01 05:54:15,310] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.29539812316909686

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.32it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.10it/s]
 42%|████▏     | 54/128 [00:00<00:00, 175.86it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.92it/s]
 70%|███████   | 90/128 [00:00<00:00, 174.12it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 172.23it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 167.69it/s]
100%|██████████| 128/128 [00:00<00:00, 170.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.34s/it]
  2%|▏         | 2/128 [00:02<02:56,  1.40s/it]
  2%|▏         | 3/128 [00:04<02:52,  1.38s/it]
  3%|▎         | 4/128 [00:05<02:49,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:51,  1.40s/it]
  5%|▍         | 6/128 [00:08<02:46,  1.37s/it]
  5%|▌         | 7/128 [00:09<02:45,  1.37s/it]
  6%|▋         | 8/128 [00:10<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:43,  1.37s/it]
  8%|▊         | 10/128 [00:13<02:42,  1.38s/it]
  9%|▊         | 11/128 [00:15<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:16<02:39,  1.37s/it]
 10%|█         | 13/128 [00:17<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:35,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:21<02:33,  1.37s/it]
 13%|█▎        | 17/128 [00:23<02:31,  1.36s/it]
 14%|█▍        | 18/128 [00:24<02:31,  1.38s/it]
 15%|█▍        | 19/128 [00:26<02:30,  1.38s/it]
 16%|█▌        | 20/128 [00:27<02:30,  1.39s/it]
 16%|█▋        | 21/128 [00:28<02:29,  1.39s/it]
 17%|█▋        | 22/128 [00:30<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:31<02:26,  1.39s/it]
 19%|█▉        | 24/128 [00:33<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.35s/it]
 20%|██        | 26/128 [00:35<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:17,  1.36s/it]
 22%|██▏       | 28/128 [00:38<02:16,  1.36s/it]
 23%|██▎       | 29/128 [00:39<02:13,  1.35s/it]
 23%|██▎       | 30/128 [00:41<02:11,  1.34s/it]
 24%|██▍       | 31/128 [00:42<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:43<02:04,  1.30s/it]
 26%|██▌       | 33/128 [00:44<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:46<02:00,  1.29s/it]
 27%|██▋       | 35/128 [00:47<01:58,  1.28s/it]
 28%|██▊       | 36/128 [00:48<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:50<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:51<01:58,  1.31s/it]
 30%|███       | 39/128 [00:52<01:56,  1.30s/it]
 31%|███▏      | 40/128 [00:53<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:55<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:56<01:55,  1.34s/it]
 34%|███▎      | 43/128 [00:58<01:55,  1.36s/it]
 34%|███▍      | 44/128 [00:59<01:55,  1.37s/it]
 35%|███▌      | 45/128 [01:00<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:02<01:51,  1.35s/it]
 37%|███▋      | 47/128 [01:03<01:49,  1.35s/it]
 38%|███▊      | 48/128 [01:04<01:47,  1.34s/it]
 38%|███▊      | 49/128 [01:06<01:44,  1.32s/it]
 39%|███▉      | 50/128 [01:07<01:45,  1.35s/it]
 40%|███▉      | 51/128 [01:08<01:45,  1.36s/it]
 41%|████      | 52/128 [01:10<01:42,  1.36s/it]
 41%|████▏     | 53/128 [01:11<01:40,  1.35s/it]
 42%|████▏     | 54/128 [01:12<01:38,  1.34s/it]
 43%|████▎     | 55/128 [01:14<01:40,  1.38s/it]
 44%|████▍     | 56/128 [01:15<01:37,  1.35s/it]
 45%|████▍     | 57/128 [01:17<01:35,  1.34s/it]
 45%|████▌     | 58/128 [01:18<01:33,  1.34s/it]
 46%|████▌     | 59/128 [01:19<01:31,  1.33s/it]
 47%|████▋     | 60/128 [01:20<01:29,  1.32s/it]
 48%|████▊     | 61/128 [01:22<01:26,  1.30s/it]
 48%|████▊     | 62/128 [01:23<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:24<01:23,  1.28s/it]
 50%|█████     | 64/128 [01:26<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:27<01:21,  1.30s/it]
 52%|█████▏    | 66/128 [01:28<01:21,  1.31s/it]
 52%|█████▏    | 67/128 [01:30<01:20,  1.32s/it]
 53%|█████▎    | 68/128 [01:31<01:19,  1.33s/it]
 54%|█████▍    | 69/128 [01:32<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:34<01:16,  1.31s/it]
 55%|█████▌    | 71/128 [01:35<01:14,  1.31s/it]
 56%|█████▋    | 72/128 [01:36<01:14,  1.33s/it]
 57%|█████▋    | 73/128 [01:38<01:12,  1.33s/it]
 58%|█████▊    | 74/128 [01:39<01:11,  1.32s/it]
 59%|█████▊    | 75/128 [01:40<01:09,  1.31s/it]
 59%|█████▉    | 76/128 [01:41<01:07,  1.30s/it]
 60%|██████    | 77/128 [01:43<01:06,  1.30s/it]
 61%|██████    | 78/128 [01:44<01:04,  1.28s/it]
 62%|██████▏   | 79/128 [01:45<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:46<01:01,  1.27s/it]
 63%|██████▎   | 81/128 [01:48<01:01,  1.31s/it]
 64%|██████▍   | 82/128 [01:49<01:00,  1.32s/it]
 65%|██████▍   | 83/128 [01:50<00:58,  1.31s/it]
 66%|██████▌   | 84/128 [01:52<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:53<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [01:55<00:57,  1.37s/it]
 68%|██████▊   | 87/128 [01:56<00:55,  1.35s/it]
 69%|██████▉   | 88/128 [01:57<00:53,  1.35s/it]
 70%|██████▉   | 89/128 [01:59<00:51,  1.33s/it]
 70%|███████   | 90/128 [02:00<00:49,  1.31s/it]
 71%|███████   | 91/128 [02:01<00:47,  1.29s/it]
 72%|███████▏  | 92/128 [02:02<00:46,  1.28s/it]
 73%|███████▎  | 93/128 [02:04<00:45,  1.29s/it]
 73%|███████▎  | 94/128 [02:05<00:44,  1.29s/it]
 74%|███████▍  | 95/128 [02:06<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:08<00:41,  1.31s/it]
 76%|███████▌  | 97/128 [02:09<00:41,  1.32s/it]
 77%|███████▋  | 98/128 [02:10<00:39,  1.31s/it]
 77%|███████▋  | 99/128 [02:12<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:13<00:36,  1.29s/it]
 79%|███████▉  | 101/128 [02:14<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:16<00:34,  1.33s/it]
 80%|████████  | 103/128 [02:17<00:33,  1.32s/it]
 81%|████████▏ | 104/128 [02:18<00:31,  1.32s/it]
 82%|████████▏ | 105/128 [02:19<00:30,  1.31s/it]
 83%|████████▎ | 106/128 [02:21<00:28,  1.30s/it]
 84%|████████▎ | 107/128 [02:22<00:27,  1.31s/it]
 84%|████████▍ | 108/128 [02:23<00:26,  1.33s/it]
 85%|████████▌ | 109/128 [02:25<00:25,  1.33s/it]
 86%|████████▌ | 110/128 [02:26<00:23,  1.33s/it]
 87%|████████▋ | 111/128 [02:27<00:22,  1.32s/it]
 88%|████████▊ | 112/128 [02:29<00:21,  1.32s/it]
 88%|████████▊ | 113/128 [02:30<00:19,  1.32s/it]
 89%|████████▉ | 114/128 [02:32<00:19,  1.38s/it]
 90%|████████▉ | 115/128 [02:33<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:34<00:16,  1.38s/it]
 91%|█████████▏| 117/128 [02:36<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:37<00:13,  1.37s/it]
 93%|█████████▎| 119/128 [02:38<00:12,  1.35s/it]
 94%|█████████▍| 120/128 [02:40<00:10,  1.35s/it]
 95%|█████████▍| 121/128 [02:41<00:09,  1.33s/it]
 95%|█████████▌| 122/128 [02:42<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:44<00:06,  1.31s/it]
 97%|█████████▋| 124/128 [02:45<00:05,  1.35s/it]
 98%|█████████▊| 125/128 [02:46<00:04,  1.38s/it]
 98%|█████████▊| 126/128 [02:48<00:02,  1.37s/it]
 99%|█████████▉| 127/128 [02:49<00:01,  1.37s/it]
100%|██████████| 128/128 [02:51<00:00,  1.36s/it]
100%|██████████| 128/128 [02:51<00:00,  1.34s/it]
[2024-02-01 05:57:22,772] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4140625
F1:  0.34953352096030665

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 191.95it/s]
 31%|███▏      | 40/128 [00:00<00:00, 180.16it/s]
 47%|████▋     | 60/128 [00:00<00:00, 186.31it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 178.82it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 177.07it/s]
 91%|█████████ | 116/128 [00:00<00:00, 179.47it/s]
100%|██████████| 128/128 [00:00<00:00, 180.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:46,  1.31s/it]
  2%|▏         | 2/128 [00:02<02:42,  1.29s/it]
  2%|▏         | 3/128 [00:03<02:42,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:40,  1.29s/it]
  4%|▍         | 5/128 [00:06<02:46,  1.36s/it]
  5%|▍         | 6/128 [00:07<02:43,  1.34s/it]
  5%|▌         | 7/128 [00:09<02:41,  1.33s/it]
  6%|▋         | 8/128 [00:10<02:37,  1.31s/it]
  7%|▋         | 9/128 [00:11<02:35,  1.31s/it]
  8%|▊         | 10/128 [00:13<02:41,  1.37s/it]
  9%|▊         | 11/128 [00:14<02:37,  1.34s/it]
  9%|▉         | 12/128 [00:15<02:33,  1.32s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:19<02:28,  1.32s/it]
