[2024-02-01 04:11:18,758] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 25%|██▌       | 32/128 [00:41<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:44<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:45<02:00,  1.29s/it]
 28%|██▊       | 36/128 [00:47<01:58,  1.29s/it]
 29%|██▉       | 37/128 [00:48<01:58,  1.30s/it]
 30%|██▉       | 38/128 [00:49<01:57,  1.30s/it]
 30%|███       | 39/128 [00:50<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:52<01:56,  1.33s/it]
 32%|███▏      | 41/128 [00:53<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:54<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:56<01:51,  1.31s/it]
 34%|███▍      | 44/128 [00:57<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:58<01:49,  1.31s/it]
 36%|███▌      | 46/128 [01:00<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:01<01:46,  1.31s/it]
 38%|███▊      | 48/128 [01:02<01:45,  1.31s/it]
 38%|███▊      | 49/128 [01:04<01:44,  1.33s/it]
 39%|███▉      | 50/128 [01:05<01:43,  1.32s/it]
 40%|███▉      | 51/128 [01:06<01:41,  1.31s/it]
 41%|████      | 52/128 [01:08<01:39,  1.32s/it]
 41%|████▏     | 53/128 [01:09<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:10<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:12<01:37,  1.33s/it]
 44%|████▍     | 56/128 [01:13<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:14<01:33,  1.31s/it]
 45%|████▌     | 58/128 [01:15<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:17<01:29,  1.29s/it]
 47%|████▋     | 60/128 [01:18<01:27,  1.28s/it]
 48%|████▊     | 61/128 [01:19<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:21<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:22<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:23<01:23,  1.31s/it]
 51%|█████     | 65/128 [01:24<01:20,  1.29s/it]
 52%|█████▏    | 66/128 [01:26<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:27<01:17,  1.28s/it]
 53%|█████▎    | 68/128 [01:28<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:30<01:16,  1.29s/it]
 55%|█████▍    | 70/128 [01:31<01:15,  1.31s/it]
 55%|█████▌    | 71/128 [01:32<01:14,  1.32s/it]
 56%|█████▋    | 72/128 [01:34<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:35<01:11,  1.30s/it]
 58%|█████▊    | 74/128 [01:36<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:37<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:39<01:07,  1.29s/it]
 60%|██████    | 77/128 [01:40<01:05,  1.28s/it]
 61%|██████    | 78/128 [01:41<01:05,  1.31s/it]
 62%|██████▏   | 79/128 [01:43<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:44<01:02,  1.29s/it]
 63%|██████▎   | 81/128 [01:45<01:01,  1.30s/it]
 64%|██████▍   | 82/128 [01:47<00:59,  1.30s/it]
 65%|██████▍   | 83/128 [01:48<00:58,  1.31s/it]
 66%|██████▌   | 84/128 [01:49<00:59,  1.36s/it]
 66%|██████▋   | 85/128 [01:51<00:57,  1.34s/it]
 67%|██████▋   | 86/128 [01:52<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:53<00:54,  1.32s/it]
 69%|██████▉   | 88/128 [01:54<00:51,  1.30s/it]
 70%|██████▉   | 89/128 [01:56<00:50,  1.28s/it]
 70%|███████   | 90/128 [01:57<00:49,  1.30s/it]
 71%|███████   | 91/128 [01:58<00:47,  1.30s/it]
 72%|███████▏  | 92/128 [02:00<00:47,  1.32s/it]
 73%|███████▎  | 93/128 [02:01<00:45,  1.30s/it]
 73%|███████▎  | 94/128 [02:02<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:04<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [02:05<00:41,  1.30s/it]
 76%|███████▌  | 97/128 [02:06<00:40,  1.29s/it]
 77%|███████▋  | 98/128 [02:07<00:38,  1.30s/it]
 77%|███████▋  | 99/128 [02:09<00:37,  1.29s/it]
 78%|███████▊  | 100/128 [02:10<00:36,  1.29s/it]
 79%|███████▉  | 101/128 [02:11<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:13<00:34,  1.31s/it]
 80%|████████  | 103/128 [02:14<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:15<00:31,  1.29s/it]
 82%|████████▏ | 105/128 [02:17<00:30,  1.31s/it]
 83%|████████▎ | 106/128 [02:18<00:28,  1.30s/it]
 84%|████████▎ | 107/128 [02:19<00:27,  1.31s/it]
 84%|████████▍ | 108/128 [02:20<00:26,  1.30s/it]
 85%|████████▌ | 109/128 [02:22<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:23<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:24<00:22,  1.30s/it]
 88%|████████▊ | 112/128 [02:26<00:20,  1.31s/it]
 88%|████████▊ | 113/128 [02:27<00:19,  1.33s/it]
 89%|████████▉ | 114/128 [02:29<00:19,  1.38s/it]
 90%|████████▉ | 115/128 [02:30<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:31<00:16,  1.34s/it]
 91%|█████████▏| 117/128 [02:32<00:14,  1.33s/it]
 92%|█████████▏| 118/128 [02:34<00:13,  1.32s/it]
 93%|█████████▎| 119/128 [02:35<00:12,  1.34s/it]
 94%|█████████▍| 120/128 [02:36<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:38<00:09,  1.31s/it]
 95%|█████████▌| 122/128 [02:39<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.28s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.29s/it]
 98%|█████████▊| 125/128 [02:43<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.30s/it]
100%|██████████| 128/128 [02:47<00:00,  1.29s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-02-01 06:20:26,302] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.2496969696969697

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.50it/s]
 27%|██▋       | 35/128 [00:00<00:00, 169.54it/s]
 41%|████      | 52/128 [00:00<00:00, 169.50it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 168.41it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 166.29it/s]
 80%|████████  | 103/128 [00:00<00:00, 164.80it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 165.93it/s]
100%|██████████| 128/128 [00:00<00:00, 167.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:45,  1.30s/it]
  2%|▏         | 2/128 [00:02<02:46,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:42,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.28s/it]
  4%|▍         | 5/128 [00:06<02:41,  1.32s/it]
  5%|▍         | 6/128 [00:07<02:37,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:11<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:12<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:14<02:34,  1.32s/it]
  9%|▉         | 12/128 [00:15<02:30,  1.30s/it]
 10%|█         | 13/128 [00:16<02:33,  1.33s/it]
 11%|█         | 14/128 [00:18<02:32,  1.34s/it]
 12%|█▏        | 15/128 [00:19<02:30,  1.33s/it]
 12%|█▎        | 16/128 [00:20<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:24,  1.31s/it]
 14%|█▍        | 18/128 [00:23<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:24<02:21,  1.30s/it]
 16%|█▌        | 20/128 [00:26<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:27<02:18,  1.29s/it]
 17%|█▋        | 22/128 [00:28<02:18,  1.30s/it]
 18%|█▊        | 23/128 [00:29<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:31<02:15,  1.30s/it]
 20%|█▉        | 25/128 [00:32<02:15,  1.31s/it]
 20%|██        | 26/128 [00:33<02:13,  1.31s/it]
 21%|██        | 27/128 [00:35<02:12,  1.31s/it]
 22%|██▏       | 28/128 [00:36<02:11,  1.32s/it]
 23%|██▎       | 29/128 [00:37<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:39<02:08,  1.31s/it]
 24%|██▍       | 31/128 [00:40<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:41<02:04,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:44<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:45<01:59,  1.28s/it]
 28%|██▊       | 36/128 [00:46<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:48<01:57,  1.29s/it]
 30%|██▉       | 38/128 [00:49<01:56,  1.29s/it]
 30%|███       | 39/128 [00:50<01:59,  1.34s/it]
 31%|███▏      | 40/128 [00:52<01:59,  1.35s/it]
 32%|███▏      | 41/128 [00:53<01:56,  1.33s/it]
 33%|███▎      | 42/128 [00:54<01:56,  1.35s/it]
 34%|███▎      | 43/128 [00:56<01:53,  1.33s/it]
 34%|███▍      | 44/128 [00:57<01:51,  1.32s/it]
 35%|███▌      | 45/128 [00:58<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:00<01:48,  1.32s/it]
 37%|███▋      | 47/128 [01:01<01:46,  1.31s/it]
 38%|███▊      | 48/128 [01:02<01:45,  1.31s/it]
 38%|███▊      | 49/128 [01:04<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:05<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:06<01:40,  1.31s/it]
 41%|████      | 52/128 [01:08<01:39,  1.30s/it]
 41%|████▏     | 53/128 [01:09<01:36,  1.29s/it]
 42%|████▏     | 54/128 [01:10<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:11<01:35,  1.30s/it]
 44%|████▍     | 56/128 [01:13<01:33,  1.30s/it]
 45%|████▍     | 57/128 [01:14<01:32,  1.30s/it]
 45%|████▌     | 58/128 [01:15<01:31,  1.30s/it]
 46%|████▌     | 59/128 [01:17<01:29,  1.30s/it]
 47%|████▋     | 60/128 [01:18<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:19<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:20<01:25,  1.29s/it]
 49%|████▉     | 63/128 [01:22<01:24,  1.30s/it]
 50%|█████     | 64/128 [01:23<01:23,  1.30s/it]
 51%|█████     | 65/128 [01:24<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:26<01:20,  1.31s/it]
 52%|█████▏    | 67/128 [01:27<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:28<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:30<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:31<01:17,  1.33s/it]
 55%|█████▌    | 71/128 [01:32<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:34<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:35<01:11,  1.31s/it]
 58%|█████▊    | 74/128 [01:36<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:38<01:09,  1.31s/it]
 59%|█████▉    | 76/128 [01:39<01:07,  1.30s/it]
 60%|██████    | 77/128 [01:40<01:07,  1.32s/it]
 61%|██████    | 78/128 [01:42<01:05,  1.32s/it]
 62%|██████▏   | 79/128 [01:43<01:04,  1.31s/it]
 62%|██████▎   | 80/128 [01:44<01:03,  1.32s/it]
 63%|██████▎   | 81/128 [01:46<01:02,  1.33s/it]
 64%|██████▍   | 82/128 [01:47<01:01,  1.33s/it]
 65%|██████▍   | 83/128 [01:48<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [01:50<00:58,  1.33s/it]
 66%|██████▋   | 85/128 [01:51<00:56,  1.31s/it]
 67%|██████▋   | 86/128 [01:52<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:53<00:52,  1.28s/it]
 69%|██████▉   | 88/128 [01:55<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:56<00:50,  1.29s/it]
 70%|███████   | 90/128 [01:57<00:49,  1.31s/it]
 71%|███████   | 91/128 [01:58<00:47,  1.29s/it]
 72%|███████▏  | 92/128 [02:00<00:46,  1.28s/it]
 73%|███████▎  | 93/128 [02:01<00:44,  1.27s/it]
 73%|███████▎  | 94/128 [02:02<00:43,  1.27s/it]
 74%|███████▍  | 95/128 [02:04<00:42,  1.27s/it]
 75%|███████▌  | 96/128 [02:05<00:41,  1.29s/it]
 76%|███████▌  | 97/128 [02:06<00:39,  1.29s/it]
 77%|███████▋  | 98/128 [02:08<00:40,  1.33s/it]
 77%|███████▋  | 99/128 [02:09<00:38,  1.31s/it]
 78%|███████▊  | 100/128 [02:10<00:36,  1.30s/it]
 79%|███████▉  | 101/128 [02:11<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:13<00:34,  1.31s/it]
 80%|████████  | 103/128 [02:14<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:15<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:17<00:29,  1.29s/it]
 83%|████████▎ | 106/128 [02:18<00:28,  1.28s/it]
 84%|████████▎ | 107/128 [02:19<00:26,  1.29s/it]
 84%|████████▍ | 108/128 [02:20<00:25,  1.29s/it]
 85%|████████▌ | 109/128 [02:22<00:24,  1.29s/it]
 86%|████████▌ | 110/128 [02:23<00:23,  1.31s/it]
 87%|████████▋ | 111/128 [02:24<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:26<00:21,  1.33s/it]
 88%|████████▊ | 113/128 [02:27<00:19,  1.31s/it]
 89%|████████▉ | 114/128 [02:28<00:18,  1.31s/it]
 90%|████████▉ | 115/128 [02:30<00:16,  1.31s/it]
 91%|█████████ | 116/128 [02:31<00:15,  1.32s/it]
 91%|█████████▏| 117/128 [02:32<00:14,  1.30s/it]
 92%|█████████▏| 118/128 [02:34<00:13,  1.31s/it]
 93%|█████████▎| 119/128 [02:35<00:11,  1.30s/it]
 94%|█████████▍| 120/128 [02:36<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:38<00:09,  1.32s/it]
 95%|█████████▌| 122/128 [02:39<00:07,  1.32s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.32s/it]
 98%|█████████▊| 125/128 [02:43<00:04,  1.35s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.33s/it]
 99%|█████████▉| 127/128 [02:46<00:01,  1.34s/it]
100%|██████████| 128/128 [02:47<00:00,  1.33s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-02-01 06:23:29,843] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3125
F1:  0.19539170506912443

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  8.04it/s]
  3%|▎         | 4/128 [00:00<00:06, 19.09it/s]
 14%|█▍        | 18/128 [00:00<00:01, 69.64it/s]
 27%|██▋       | 35/128 [00:00<00:00, 107.04it/s]
 41%|████      | 52/128 [00:00<00:00, 128.74it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 142.63it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 153.05it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 157.33it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 163.94it/s]
100%|██████████| 128/128 [00:00<00:00, 130.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:44,  1.30s/it]
  2%|▏         | 2/128 [00:02<02:43,  1.30s/it]
  2%|▏         | 3/128 [00:03<02:42,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:40,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:07<02:39,  1.30s/it]
  5%|▌         | 7/128 [00:09<02:37,  1.30s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:11<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:12<02:30,  1.27s/it]
  9%|▊         | 11/128 [00:14<02:27,  1.26s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:26,  1.27s/it]
 11%|█         | 14/128 [00:18<02:26,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:27,  1.30s/it]
 12%|█▎        | 16/128 [00:20<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:26,  1.32s/it]
 14%|█▍        | 18/128 [00:23<02:23,  1.30s/it]
 15%|█▍        | 19/128 [00:24<02:23,  1.32s/it]
 16%|█▌        | 20/128 [00:25<02:20,  1.30s/it]
 16%|█▋        | 21/128 [00:27<02:18,  1.30s/it]
 17%|█▋        | 22/128 [00:28<02:17,  1.29s/it]
 18%|█▊        | 23/128 [00:29<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:31<02:17,  1.32s/it]
 20%|█▉        | 25/128 [00:32<02:14,  1.30s/it]
 20%|██        | 26/128 [00:33<02:13,  1.31s/it]
 21%|██        | 27/128 [00:35<02:10,  1.29s/it]
 22%|██▏       | 28/128 [00:36<02:10,  1.30s/it]
 23%|██▎       | 29/128 [00:37<02:08,  1.30s/it]
 23%|██▎       | 30/128 [00:38<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:40<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:41<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:42<02:01,  1.27s/it]
 27%|██▋       | 34/128 [00:44<01:58,  1.27s/it]
 27%|██▋       | 35/128 [00:45<01:59,  1.28s/it]
 28%|██▊       | 36/128 [00:46<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:47<01:58,  1.30s/it]
 30%|██▉       | 38/128 [00:49<01:56,  1.29s/it]
 30%|███       | 39/128 [00:50<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:51<01:54,  1.31s/it]
 32%|███▏      | 41/128 [00:53<01:54,  1.31s/it]
 33%|███▎      | 42/128 [00:54<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:55<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:57<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:58<01:47,  1.29s/it]
 36%|███▌      | 46/128 [00:59<01:45,  1.28s/it]
 37%|███▋      | 47/128 [01:00<01:44,  1.29s/it]
 38%|███▊      | 48/128 [01:02<01:43,  1.29s/it]
 38%|███▊      | 49/128 [01:03<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:04<01:42,  1.31s/it]
 40%|███▉      | 51/128 [01:06<01:39,  1.30s/it]
 41%|████      | 52/128 [01:07<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:08<01:40,  1.34s/it]
 42%|████▏     | 54/128 [01:10<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:11<01:35,  1.30s/it]
 44%|████▍     | 56/128 [01:12<01:35,  1.32s/it]
 45%|████▍     | 57/128 [01:14<01:32,  1.30s/it]
 45%|████▌     | 58/128 [01:15<01:31,  1.30s/it]
 46%|████▌     | 59/128 [01:16<01:29,  1.29s/it]
 47%|████▋     | 60/128 [01:17<01:27,  1.29s/it]
 48%|████▊     | 61/128 [01:19<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:20<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:21<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:23<01:23,  1.30s/it]
 51%|█████     | 65/128 [01:24<01:21,  1.30s/it]
 52%|█████▏    | 66/128 [01:25<01:20,  1.29s/it]
 52%|█████▏    | 67/128 [01:27<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:28<01:16,  1.28s/it]
 54%|█████▍    | 69/128 [01:29<01:16,  1.29s/it]
 55%|█████▍    | 70/128 [01:30<01:14,  1.29s/it]
 55%|█████▌    | 71/128 [01:32<01:14,  1.30s/it]
