[2024-02-01 04:11:28,345] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 67/128 [00:20<00:18,  3.37it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.40it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.29it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.08it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.37it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.39it/s]
 64%|██████▍   | 82/128 [00:25<00:12,  3.55it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.49it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.27it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.27it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-02-01 04:25:35,579] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.2568653100775194

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.94it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.58it/s]
 44%|████▍     | 56/128 [00:00<00:00, 178.11it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 176.19it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 171.35it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 169.76it/s]
100%|██████████| 128/128 [00:00<00:00, 172.81it/s]
100%|██████████| 128/128 [00:00<00:00, 173.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.68it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.47it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.59it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.40it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.46it/s]
 10%|█         | 13/128 [00:04<00:35,  3.20it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.13it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.17it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.36it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.34it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.24it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:31,  3.25it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.48it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:11<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.21it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:22,  3.53it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.36it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.11it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.15it/s]
 41%|████      | 52/128 [00:15<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:17<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.35it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.22it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.35it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.42it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.11it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.89it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.34it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.40it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.28it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  2.96it/s]
100%|██████████| 128/128 [00:39<00:00,  3.04it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-02-01 04:26:31,516] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.19942100909842847

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 189.23it/s]
 30%|███       | 39/128 [00:00<00:00, 186.88it/s]
 45%|████▌     | 58/128 [00:00<00:00, 179.51it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 173.55it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 173.28it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 171.12it/s]
100%|██████████| 128/128 [00:00<00:00, 175.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.41it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.34it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.28it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:32,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.16it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.08it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.36it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.33it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.53it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.46it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:22<00:16,  3.45it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.41it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.49it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.54it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.56it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.24it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.29it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.44it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.20it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.36it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.29it/s]
