[2024-01-31 02:41:59,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 02:54:48,962] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.33065862194561896

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.68it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.34it/s]
 42%|████▏     | 54/128 [00:00<00:00, 175.20it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 172.49it/s]
 70%|███████   | 90/128 [00:00<00:00, 172.01it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 176.62it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 170.66it/s]
100%|██████████| 128/128 [00:00<00:00, 172.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.50it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.30it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.44it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.42it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.50it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.46it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:03<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.97it/s]
 15%|█▍        | 19/128 [00:05<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.49it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.45it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.48it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.54it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.45it/s]
 30%|███       | 39/128 [00:11<00:25,  3.52it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.44it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.23it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.33it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.17it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:15<00:25,  2.98it/s]
 41%|████      | 52/128 [00:15<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.50it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.38it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.45it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.31it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.31it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.23it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.43it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.49it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.44it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.36it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.35it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.44it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.52it/s]
 61%|██████    | 78/128 [00:23<00:13,  3.57it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.19it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.29it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.41it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.28it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.38it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.29it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 02:55:43,698] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3125
F1:  0.18792172739541158

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 191.77it/s]
 31%|███▏      | 40/128 [00:00<00:00, 182.26it/s]
 46%|████▌     | 59/128 [00:00<00:00, 178.94it/s]
 60%|██████    | 77/128 [00:00<00:00, 173.81it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 172.75it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 173.12it/s]
100%|██████████| 128/128 [00:00<00:00, 172.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.39it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.24it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.46it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:03<00:33,  3.43it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.25it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.35it/s]
 20%|██        | 26/128 [00:07<00:29,  3.43it/s]
 21%|██        | 27/128 [00:08<00:29,  3.38it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.35it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.25it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.40it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.43it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.39it/s]
 30%|███       | 39/128 [00:11<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.50it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.01it/s]
 41%|████      | 52/128 [00:16<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.22it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.28it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.40it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.55it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.61it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.49it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.34it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.33it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.31it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.30it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.41it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.47it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.26it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.48it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.43it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.39it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.47it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.20it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.33it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.42it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.50it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.25it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.29it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.22it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 02:56:38,941] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3046875
F1:  0.17584782234463764

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.32it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.00it/s]
 45%|████▍     | 57/128 [00:00<00:00, 182.43it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 180.74it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 183.12it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 181.68it/s]
100%|██████████| 128/128 [00:00<00:00, 180.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.80it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.46it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.41it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.38it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.44it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.42it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.48it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.52it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.58it/s]
