[2024-02-01 04:12:10,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 75%|███████▌  | 96/128 [00:00<00:00, 182.17it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 183.66it/s]
100%|██████████| 128/128 [00:00<00:00, 182.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.27it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:35,  3.17it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.29it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.36it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.45it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.11it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.37it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.34it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.00it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.37it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.34it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.36it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.54it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.55it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.39it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.19it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.24it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.41it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.45it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.92it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-02-01 04:27:16,276] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 2, 3, 3, 2, 4, 4, 2, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 2, 4, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5390625
F1:  0.45923384016363145

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.53it/s]
 25%|██▌       | 32/128 [00:00<00:00, 151.55it/s]
 38%|███▊      | 48/128 [00:00<00:00, 148.77it/s]
 50%|█████     | 64/128 [00:00<00:00, 151.45it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 153.88it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 158.85it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 163.18it/s]
100%|██████████| 128/128 [00:00<00:00, 159.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.94it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.44it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.23it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.19it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.37it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.18it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.89it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.92it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.90it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:25<00:14,  3.46it/s]
 62%|██████▏   | 79/128 [00:25<00:13,  3.60it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.41it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.44it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.24it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:29<00:10,  3.37it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.35it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.48it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.94it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.16it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  3.00it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-02-01 04:28:12,746] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 4, 2, 4, 2, 2, 2, 4, 4, 2, 3, 2, 2, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 3, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 2, 4, 3, 3, 2, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 3, 2, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4, 2, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5218757266569054

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:16,  7.74it/s]
  4%|▍         | 5/128 [00:00<00:05, 21.99it/s]
 16%|█▌        | 20/128 [00:00<00:01, 73.10it/s]
 30%|██▉       | 38/128 [00:00<00:00, 111.60it/s]
 44%|████▍     | 56/128 [00:00<00:00, 132.45it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 149.52it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 163.13it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 166.59it/s]
100%|██████████| 128/128 [00:00<00:00, 134.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.29it/s]
 10%|█         | 13/128 [00:04<00:34,  3.29it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.39it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.33it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.21it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
