[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 98/128 [00:40<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.38it/s]
 79%|███████▉  | 101/128 [00:41<00:11,  2.40it/s]
 80%|███████▉  | 102/128 [00:42<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:42<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.30it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.23it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.23it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.36it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.49it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.44it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.26it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.30it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.34it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:50<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.25it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.36it/s]
100%|██████████| 128/128 [00:53<00:00,  2.26it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
[2024-01-31 02:54:08,998] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 3, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 2, 4, 4, 4, 4, 4, 3, 2, 4, 3, 2, 3, 4, 2, 3, 4, 3, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 3, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.46069406299799953

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 197.91it/s]
 31%|███▏      | 40/128 [00:00<00:00, 183.87it/s]
 46%|████▌     | 59/128 [00:00<00:00, 179.23it/s]
 60%|██████    | 77/128 [00:00<00:00, 178.93it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 178.94it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 178.90it/s]
100%|██████████| 128/128 [00:00<00:00, 178.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.74it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.66it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.66it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.58it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.67it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.61it/s]
 17%|█▋        | 22/128 [00:07<00:41,  2.56it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.59it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.56it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.59it/s]
 20%|██        | 26/128 [00:09<00:39,  2.56it/s]
 21%|██        | 27/128 [00:09<00:41,  2.46it/s]
 22%|██▏       | 28/128 [00:10<00:41,  2.44it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.67it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.65it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.65it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.60it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.55it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.57it/s]
 30%|███       | 39/128 [00:14<00:34,  2.59it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.51it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.51it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.65it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.55it/s]
 35%|███▌      | 45/128 [00:16<00:32,  2.53it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.38it/s]
 37%|███▋      | 47/128 [00:17<00:32,  2.48it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.55it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.54it/s]
 39%|███▉      | 50/128 [00:18<00:31,  2.44it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.40it/s]
 41%|████      | 52/128 [00:19<00:33,  2.26it/s]
 41%|████▏     | 53/128 [00:20<00:33,  2.26it/s]
 42%|████▏     | 54/128 [00:20<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.35it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.44it/s]
 45%|████▌     | 58/128 [00:22<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:22<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.38it/s]
 48%|████▊     | 61/128 [00:23<00:26,  2.54it/s]
 48%|████▊     | 62/128 [00:23<00:26,  2.51it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.50it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.45it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.41it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.52it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.51it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.50it/s]
 54%|█████▍    | 69/128 [00:26<00:25,  2.36it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.40it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.42it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.52it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.58it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.62it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.44it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.41it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.50it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.56it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.62it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.59it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.65it/s]
 65%|██████▍   | 83/128 [00:32<00:16,  2.67it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.56it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.42it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.33it/s]
 70%|███████   | 90/128 [00:35<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:35<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:36<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.49it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.56it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.43it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.36it/s]
 78%|███████▊  | 100/128 [00:39<00:12,  2.22it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.40it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.52it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.50it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.49it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.47it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.53it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.38it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.39it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.47it/s]
100%|██████████| 128/128 [00:51<00:00,  2.46it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-31 02:55:16,707] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 3, 2, 3, 2, 2, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 2, 4, 4, 2, 2, 3, 3, 4, 3, 4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 3, 4, 2, 3, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.5083043340714963

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.72it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.18it/s]
 43%|████▎     | 55/128 [00:00<00:00, 181.03it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 172.93it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 174.41it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 172.61it/s]
100%|██████████| 128/128 [00:00<00:00, 173.59it/s]
100%|██████████| 128/128 [00:00<00:00, 174.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.93it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.44it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:44,  2.75it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.72it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.75it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.77it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:40,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.73it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.60it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.64it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.66it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.60it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.54it/s]
 20%|██        | 26/128 [00:09<00:39,  2.57it/s]
 21%|██        | 27/128 [00:09<00:38,  2.59it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.68it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.62it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.63it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.70it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.76it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.60it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.55it/s]
 29%|██▉       | 37/128 [00:13<00:38,  2.39it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.45it/s]
 30%|███       | 39/128 [00:14<00:35,  2.48it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.57it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:15<00:36,  2.39it/s]
 34%|███▎      | 43/128 [00:16<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:16<00:35,  2.37it/s]
 35%|███▌      | 45/128 [00:16<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.41it/s]
 37%|███▋      | 47/128 [00:17<00:34,  2.38it/s]
 38%|███▊      | 48/128 [00:18<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.41it/s]
 39%|███▉      | 50/128 [00:19<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.36it/s]
 41%|████      | 52/128 [00:19<00:31,  2.40it/s]
 41%|████▏     | 53/128 [00:20<00:33,  2.27it/s]
 42%|████▏     | 54/128 [00:20<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.46it/s]
 45%|████▍     | 57/128 [00:22<00:30,  2.35it/s]
 45%|████▌     | 58/128 [00:22<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:22<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:23<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.46it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.47it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.53it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.44it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.38it/s]
 52%|█████▏    | 66/128 [00:25<00:27,  2.23it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.42it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.49it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.42it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.50it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.48it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.34it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.44it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.53it/s]
 61%|██████    | 78/128 [00:30<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.52it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.45it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.52it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.44it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.42it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.42it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.50it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.49it/s]
 70%|███████   | 90/128 [00:35<00:14,  2.63it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.73it/s]
 72%|███████▏  | 92/128 [00:36<00:13,  2.59it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.49it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:37<00:14,  2.33it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.43it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.47it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.39it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.46it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.37it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.40it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.52it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.49it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.47it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.50it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.38it/s]
 89%|████████▉ | 114/128 [00:45<00:06,  2.28it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.25it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.24it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.38it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.39it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.40it/s]
