[2024-02-01 04:22:20,254] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 99/128 [00:32<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.00it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.87it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.90it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.77it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.96it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-02-01 04:38:49,800] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3, 4, 3, 3, 3, 2, 3, 3, 3, 3, 2, 4, 3, 3, 4, 4, 3, 3, 3, 2, 4, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 4, 4, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 3, 3, 4, 3, 3, 4, 3, 3, 2, 3, 4, 3, 3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 4, 3, 3, 3, 4, 3, 2, 3, 3, 4, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.3617054152997671

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.23it/s]
 27%|██▋       | 35/128 [00:00<00:00, 170.88it/s]
 41%|████▏     | 53/128 [00:00<00:00, 163.95it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 161.31it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 165.46it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 166.64it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 163.25it/s]
100%|██████████| 128/128 [00:00<00:00, 165.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.52it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.36it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.44it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.38it/s]
 10%|█         | 13/128 [00:03<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.22it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:05<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.00it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.19it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:28,  3.07it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.18it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:14<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.87it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.96it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.16it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.35it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.41it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.48it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.40it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.41it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.34it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.22it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.27it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.86it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.14it/s]
100%|██████████| 128/128 [00:40<00:00,  3.09it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:39:46,666] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 3, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.3666396854764108

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.28it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.56it/s]
 42%|████▏     | 54/128 [00:00<00:00, 179.57it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.27it/s]
 71%|███████   | 91/128 [00:00<00:00, 177.38it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 174.67it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 169.92it/s]
100%|██████████| 128/128 [00:00<00:00, 172.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:04<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.08it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.31it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.04it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.30it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.12it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.20it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.98it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.18it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.17it/s]
