[2024-01-31 02:41:52,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 02:50:15,919] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.34468502294534836

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.08it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.18it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.84it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 171.59it/s]
 70%|███████   | 90/128 [00:00<00:00, 172.36it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 174.29it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 175.20it/s]
100%|██████████| 128/128 [00:00<00:00, 174.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.37it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.39it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.46it/s]
  7%|▋         | 9/128 [00:02<00:33,  3.52it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.56it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.48it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.24it/s]
 10%|█         | 13/128 [00:03<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.25it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.25it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.52it/s]
 26%|██▌       | 33/128 [00:10<00:26,  3.54it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.34it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:11<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.32it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:12<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.20it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.93it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.03it/s]
 41%|████      | 52/128 [00:16<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.38it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:19<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.36it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.35it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.20it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.23it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.17it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.09it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.18it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.46it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.23it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.12it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.29it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.38it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.46it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.39it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.37it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.34it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.25it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.10it/s]
100%|██████████| 128/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 02:51:11,664] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.41061102018548823

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.06it/s]
 28%|██▊       | 36/128 [00:00<00:00, 172.77it/s]
 42%|████▏     | 54/128 [00:00<00:00, 171.08it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 171.08it/s]
 70%|███████   | 90/128 [00:00<00:00, 170.77it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 168.83it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 172.31it/s]
100%|██████████| 128/128 [00:00<00:00, 171.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.11it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.24it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.26it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:31,  3.26it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.42it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.00it/s]
 34%|███▍      | 44/128 [00:13<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.98it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.00it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.37it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.43it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.49it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.41it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.27it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.46it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.49it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.55it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.45it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.39it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.49it/s]
 70%|██████▉   | 89/128 [00:27<00:10,  3.55it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.47it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.38it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.32it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.41it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.86it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  2.93it/s]
100%|██████████| 128/128 [00:40<00:00,  2.95it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 02:52:07,409] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3671875
F1:  0.29343573093573094

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.04it/s]
 30%|██▉       | 38/128 [00:00<00:00, 183.81it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.28it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 179.61it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 178.71it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 177.79it/s]
100%|██████████| 128/128 [00:00<00:00, 177.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.33it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.34it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.24it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.56it/s]
