[2024-01-31 02:41:54,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|██████▉   | 89/128 [00:00<00:00, 135.47it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 138.61it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 146.40it/s]
100%|██████████| 128/128 [00:01<00:00, 113.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.60it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.22it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.18it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:36,  3.14it/s]
 11%|█         | 14/128 [00:04<00:36,  3.09it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.23it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:31,  3.24it/s]
 21%|██        | 27/128 [00:08<00:31,  3.25it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.40it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.44it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.22it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.19it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.00it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:18<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.49it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.44it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.39it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.35it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.35it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:14,  3.50it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.40it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.25it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.40it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.29it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.41it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.36it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.53it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.45it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.44it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.39it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.46it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.20it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:38<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 02:53:18,686] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 3, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 4, 3, 4, 3, 4, 3, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 4, 2, 4, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 3, 2, 3, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 4, 2, 4, 4, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6640625
F1:  0.5757077120223673

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.57it/s]
 26%|██▌       | 33/128 [00:00<00:00, 160.26it/s]
 40%|███▉      | 51/128 [00:00<00:00, 165.75it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 163.95it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 160.60it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 162.64it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 161.91it/s]
100%|██████████| 128/128 [00:00<00:00, 160.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.47it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:08<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.07it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:16<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.06it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.39it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.46it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.48it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.28it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.22it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.35it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.42it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.48it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.38it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.00it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  3.07it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-31 02:54:15,551] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 4, 2, 2, 3, 4, 3, 4, 3, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 3, 3, 2, 4, 4, 4, 3, 4, 2, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 4, 2, 4, 4, 2, 2, 3, 4, 2, 4, 3, 2, 3, 3, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 2, 4, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5378663385331903

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.68it/s]
 25%|██▌       | 32/128 [00:00<00:00, 158.41it/s]
 38%|███▊      | 48/128 [00:00<00:00, 157.23it/s]
 50%|█████     | 64/128 [00:00<00:00, 148.17it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 150.90it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 152.91it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 148.42it/s]
100%|██████████| 128/128 [00:00<00:00, 146.74it/s]
100%|██████████| 128/128 [00:00<00:00, 150.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.36it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:39,  2.93it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.11it/s]
