[2024-02-01 04:28:30,827] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.19it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.16it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.08it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.07it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.23it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.34it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.47it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.35it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.19it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.11it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.25it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.15it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:37:02,040] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.265625
F1:  0.10493827160493827

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 192.71it/s]
 31%|███▏      | 40/128 [00:00<00:00, 190.43it/s]
 47%|████▋     | 60/128 [00:00<00:00, 190.84it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 189.04it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 192.42it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 192.50it/s]
100%|██████████| 128/128 [00:00<00:00, 191.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.44it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.64it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.45it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.21it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.13it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.17it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:12<00:27,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.25it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.19it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.08it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.04it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.30it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  3.00it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.33it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.00it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.04it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-02-01 04:37:58,819] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 2, 4, 4, 2, 3, 2, 4, 2, 4, 4, 4, 4, 2, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.484375
F1:  0.43481481481481477

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 170.63it/s]
 28%|██▊       | 36/128 [00:00<00:00, 170.45it/s]
 43%|████▎     | 55/128 [00:00<00:00, 176.44it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 174.38it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 177.45it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 179.48it/s]
100%|██████████| 128/128 [00:00<00:00, 175.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.25it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.36it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.44it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.34it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.39it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.27it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.37it/s]
 10%|█         | 13/128 [00:03<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.17it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.27it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.31it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.37it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.22it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.21it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.40it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.41it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:11<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.34it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.08it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.33it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.05it/s]
