Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:45:40,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 96%|█████████▌| 123/128 [01:09<00:02,  1.68it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.76it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.65it/s]
100%|██████████| 128/128 [01:12<00:00,  1.70it/s]
100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-30 19:43:17,101] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8203125
F1:  0.767511648108663

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.69it/s]
 61%|██████    | 78/128 [00:00<00:00, 388.26it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 390.65it/s]
100%|██████████| 128/128 [00:00<00:00, 392.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.93it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.88it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.98it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.04it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.82it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.69it/s]
  5%|▌         | 7/128 [00:03<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.82it/s]
  7%|▋         | 9/128 [00:04<01:06,  1.79it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.72it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.75it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:07<01:01,  1.87it/s]
 11%|█         | 14/128 [00:07<01:01,  1.84it/s]
 12%|█▏        | 15/128 [00:08<01:00,  1.85it/s]
 12%|█▎        | 16/128 [00:08<01:03,  1.77it/s]
 13%|█▎        | 17/128 [00:09<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<01:02,  1.76it/s]
 15%|█▍        | 19/128 [00:10<01:07,  1.60it/s]
 16%|█▌        | 20/128 [00:11<01:05,  1.65it/s]
 16%|█▋        | 21/128 [00:11<01:05,  1.64it/s]
 17%|█▋        | 22/128 [00:12<01:02,  1.69it/s]
 18%|█▊        | 23/128 [00:12<01:01,  1.72it/s]
 19%|█▉        | 24/128 [00:13<01:02,  1.65it/s]
 20%|█▉        | 25/128 [00:14<01:00,  1.69it/s]
 20%|██        | 26/128 [00:14<00:59,  1.71it/s]
 21%|██        | 27/128 [00:15<00:58,  1.74it/s]
 22%|██▏       | 28/128 [00:15<00:54,  1.84it/s]
 23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]
 23%|██▎       | 30/128 [00:16<00:53,  1.83it/s]
 24%|██▍       | 31/128 [00:17<00:52,  1.84it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.88it/s]
 26%|██▌       | 33/128 [00:18<00:48,  1.94it/s]
 27%|██▋       | 34/128 [00:18<00:49,  1.90it/s]
 27%|██▋       | 35/128 [00:19<00:48,  1.91it/s]
 28%|██▊       | 36/128 [00:19<00:47,  1.92it/s]
 29%|██▉       | 37/128 [00:20<00:48,  1.88it/s]
 30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]
 30%|███       | 39/128 [00:21<00:48,  1.85it/s]
 31%|███▏      | 40/128 [00:22<00:49,  1.77it/s]
 32%|███▏      | 41/128 [00:22<00:48,  1.79it/s]
 33%|███▎      | 42/128 [00:23<00:47,  1.82it/s]
 34%|███▎      | 43/128 [00:23<00:46,  1.83it/s]
 34%|███▍      | 44/128 [00:24<00:45,  1.85it/s]
 35%|███▌      | 45/128 [00:24<00:45,  1.82it/s]
 36%|███▌      | 46/128 [00:25<00:44,  1.82it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.80it/s]
 38%|███▊      | 48/128 [00:26<00:46,  1.72it/s]
 38%|███▊      | 49/128 [00:27<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:27<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]
 41%|████      | 52/128 [00:29<00:43,  1.74it/s]
 41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]
 42%|████▏     | 54/128 [00:30<00:40,  1.84it/s]
 43%|████▎     | 55/128 [00:30<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.79it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.78it/s]
 45%|████▌     | 58/128 [00:32<00:37,  1.86it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.77it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.80it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.79it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:35<00:38,  1.71it/s]
 50%|█████     | 64/128 [00:35<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:37<00:35,  1.74it/s]
 52%|█████▏    | 67/128 [00:37<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.74it/s]
 54%|█████▍    | 69/128 [00:38<00:33,  1.77it/s]
 55%|█████▍    | 70/128 [00:39<00:31,  1.82it/s]
 55%|█████▌    | 71/128 [00:39<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:41<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:41<00:32,  1.64it/s]
 59%|█████▊    | 75/128 [00:42<00:32,  1.62it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.74it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:44<00:28,  1.73it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.75it/s]
 62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.85it/s]
 64%|██████▍   | 82/128 [00:46<00:24,  1.86it/s]
 65%|██████▍   | 83/128 [00:46<00:23,  1.91it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.80it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.85it/s]
 67%|██████▋   | 86/128 [00:48<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:49<00:25,  1.61it/s]
 69%|██████▉   | 88/128 [00:49<00:25,  1.58it/s]
 70%|██████▉   | 89/128 [00:50<00:24,  1.62it/s]
 70%|███████   | 90/128 [00:50<00:22,  1.65it/s]
 71%|███████   | 91/128 [00:51<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:51<00:20,  1.74it/s]
 73%|███████▎  | 93/128 [00:52<00:21,  1.62it/s]
 73%|███████▎  | 94/128 [00:53<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:53<00:18,  1.75it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.75it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.74it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.77it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.75it/s]
 78%|███████▊  | 100/128 [00:56<00:16,  1.68it/s]
 79%|███████▉  | 101/128 [00:57<00:16,  1.66it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.74it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.75it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.77it/s]
 82%|████████▏ | 105/128 [00:59<00:13,  1.77it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.79it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.78it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.78it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.72it/s]
 87%|████████▋ | 111/128 [01:02<00:10,  1.70it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.74it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.77it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.81it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.85it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.84it/s]
 91%|█████████▏| 117/128 [01:06<00:05,  1.87it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.79it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.82it/s]
 95%|█████████▍| 121/128 [01:08<00:04,  1.74it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.75it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.78it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.80it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.77it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.72it/s]
100%|██████████| 128/128 [01:12<00:00,  1.45it/s]
100%|██████████| 128/128 [01:12<00:00,  1.76it/s]
[2024-01-30 19:45:22,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8203125
F1:  0.767511648108663

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 409.71it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 419.39it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 417.15it/s]
100%|██████████| 128/128 [00:00<00:00, 417.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:01<01:06,  1.89it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.95it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.96it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.79it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.72it/s]
  5%|▌         | 7/128 [00:03<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:10,  1.70it/s]
  7%|▋         | 9/128 [00:04<01:05,  1.82it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.79it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.70it/s]
  9%|▉         | 12/128 [00:06<01:04,  1.81it/s]
 10%|█         | 13/128 [00:07<01:00,  1.91it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.70it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.81it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.74it/s]
 14%|█▍        | 18/128 [00:10<01:02,  1.76it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.75it/s]
 16%|█▌        | 20/128 [00:11<01:00,  1.78it/s]
 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s]
 17%|█▋        | 22/128 [00:12<00:59,  1.77it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.78it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.73it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]
 20%|██        | 26/128 [00:14<00:57,  1.77it/s]
 21%|██        | 27/128 [00:15<00:56,  1.79it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:16<00:52,  1.87it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.86it/s]
 24%|██▍       | 31/128 [00:17<00:51,  1.90it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.85it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.88it/s]
 27%|██▋       | 34/128 [00:18<00:49,  1.88it/s]
 27%|██▋       | 35/128 [00:19<00:48,  1.91it/s]
 28%|██▊       | 36/128 [00:19<00:48,  1.88it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.86it/s]
 30%|██▉       | 38/128 [00:20<00:47,  1.89it/s]
 30%|███       | 39/128 [00:21<00:47,  1.86it/s]
 31%|███▏      | 40/128 [00:22<00:47,  1.86it/s]
 32%|███▏      | 41/128 [00:22<00:48,  1.80it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:23<00:47,  1.80it/s]
 34%|███▍      | 44/128 [00:24<00:46,  1.79it/s]
 35%|███▌      | 45/128 [00:24<00:46,  1.79it/s]
 36%|███▌      | 46/128 [00:25<00:43,  1.88it/s]
 37%|███▋      | 47/128 [00:25<00:43,  1.86it/s]
 38%|███▊      | 48/128 [00:26<00:42,  1.88it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.79it/s]
 39%|███▉      | 50/128 [00:27<00:45,  1.73it/s]
 40%|███▉      | 51/128 [00:28<00:43,  1.76it/s]
 41%|████      | 52/128 [00:28<00:44,  1.71it/s]
 41%|████▏     | 53/128 [00:29<00:43,  1.74it/s]
 42%|████▏     | 54/128 [00:29<00:42,  1.73it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:31<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:31<00:43,  1.65it/s]
 45%|████▌     | 58/128 [00:32<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:32<00:40,  1.72it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.75it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.76it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.79it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.80it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.79it/s]
 51%|█████     | 65/128 [00:36<00:34,  1.81it/s]
 52%|█████▏    | 66/128 [00:36<00:36,  1.71it/s]
 52%|█████▏    | 67/128 [00:37<00:35,  1.70it/s]
 53%|█████▎    | 68/128 [00:38<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:38<00:34,  1.69it/s]
 55%|█████▍    | 70/128 [00:39<00:32,  1.78it/s]
 55%|█████▌    | 71/128 [00:39<00:33,  1.70it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.75it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.71it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:43<00:28,  1.74it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:44<00:26,  1.81it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.75it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.74it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.79it/s]
 66%|██████▌   | 84/128 [00:47<00:23,  1.88it/s]
 66%|██████▋   | 85/128 [00:47<00:22,  1.95it/s]
 67%|██████▋   | 86/128 [00:48<00:22,  1.89it/s]
 68%|██████▊   | 87/128 [00:48<00:21,  1.94it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.81it/s]
 70%|██████▉   | 89/128 [00:49<00:21,  1.80it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.79it/s]
 71%|███████   | 91/128 [00:50<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:51<00:21,  1.66it/s]
 73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s]
 73%|███████▎  | 94/128 [00:52<00:20,  1.69it/s]
 74%|███████▍  | 95/128 [00:53<00:19,  1.66it/s]
 75%|███████▌  | 96/128 [00:53<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.74it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.75it/s]
 77%|███████▋  | 99/128 [00:55<00:15,  1.86it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]
 79%|███████▉  | 101/128 [00:56<00:14,  1.82it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.76it/s]
 80%|████████  | 103/128 [00:57<00:13,  1.86it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.81it/s]
 82%|████████▏ | 105/128 [00:58<00:13,  1.74it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.76it/s]
 84%|████████▎ | 107/128 [00:59<00:11,  1.82it/s]
 84%|████████▍ | 108/128 [01:00<00:10,  1.82it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.83it/s]
 86%|████████▌ | 110/128 [01:01<00:09,  1.82it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.82it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.80it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.72it/s]
 89%|████████▉ | 114/128 [01:03<00:08,  1.74it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.73it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.75it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.77it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.83it/s]
 93%|█████████▎| 119/128 [01:06<00:04,  1.84it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.87it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.84it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s]
 96%|█████████▌| 123/128 [01:08<00:02,  1.81it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]
 98%|█████████▊| 125/128 [01:09<00:01,  1.80it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.80it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.78it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
100%|██████████| 128/128 [01:11<00:00,  1.79it/s]
[2024-01-30 19:47:27,353] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8125
F1:  0.7596996245306633

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 387.34it/s]
 61%|██████    | 78/128 [00:00<00:00, 387.28it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 388.08it/s]
100%|██████████| 128/128 [00:00<00:00, 390.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.87it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.84it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.78it/s]
  5%|▍         | 6/128 [00:03<01:11,  1.72it/s]
  5%|▌         | 7/128 [00:03<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.75it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.89it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.84it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.75it/s]
