Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 38%|███▊      | 49/128 [00:19<00:31,  2.52it/s]
 39%|███▉      | 50/128 [00:19<00:31,  2.50it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.34it/s]
 41%|████      | 52/128 [00:20<00:33,  2.27it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.39it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.40it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.50it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.49it/s]
 46%|████▌     | 59/128 [00:23<00:25,  2.67it/s]
 47%|████▋     | 60/128 [00:23<00:25,  2.63it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.67it/s]
 48%|████▊     | 62/128 [00:24<00:25,  2.56it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.57it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.55it/s]
 51%|█████     | 65/128 [00:25<00:24,  2.55it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.56it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.31it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.41it/s]
 55%|█████▌    | 71/128 [00:28<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.52it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.50it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.48it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.50it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.48it/s]
 61%|██████    | 78/128 [00:30<00:21,  2.36it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.47it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.47it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.46it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.49it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.48it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.67it/s]
 67%|██████▋   | 86/128 [00:34<00:15,  2.63it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.67it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.47it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.50it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.51it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.50it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.44it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.42it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.62it/s]
 75%|███████▌  | 96/128 [00:37<00:11,  2.76it/s]
 76%|███████▌  | 97/128 [00:38<00:11,  2.69it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.62it/s]
 77%|███████▋  | 99/128 [00:39<00:10,  2.76it/s]
 78%|███████▊  | 100/128 [00:39<00:10,  2.62it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.57it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.53it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.54it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:41<00:10,  2.30it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:42<00:07,  2.60it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.59it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.54it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.54it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.47it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.49it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.44it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:46<00:03,  2.57it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.63it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.66it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.63it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.67it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.60it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.49it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.51it/s]
100%|██████████| 128/128 [00:50<00:00,  2.33it/s]
100%|██████████| 128/128 [00:50<00:00,  2.52it/s]
[2024-01-30 18:09:49,369] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7422472815142971

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 401.43it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 397.14it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 403.05it/s]
100%|██████████| 128/128 [00:00<00:00, 401.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.51it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.74it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.54it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.60it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.55it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.41it/s]
 10%|█         | 13/128 [00:05<00:43,  2.62it/s]
 11%|█         | 14/128 [00:05<00:42,  2.67it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.73it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.60it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.75it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.76it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.70it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.63it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.52it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.43it/s]
 20%|██        | 26/128 [00:10<00:41,  2.44it/s]
 21%|██        | 27/128 [00:10<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.44it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.65it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.63it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.60it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.52it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.51it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.64it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.58it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.73it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.75it/s]
 30%|███       | 39/128 [00:15<00:33,  2.65it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.59it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.55it/s]
 33%|███▎      | 42/128 [00:16<00:36,  2.36it/s]
 34%|███▎      | 43/128 [00:16<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.41it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.51it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.49it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.37it/s]
 40%|███▉      | 51/128 [00:20<00:32,  2.36it/s]
 41%|████      | 52/128 [00:20<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.46it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.44it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.44it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.47it/s]
 47%|████▋     | 60/128 [00:23<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.45it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.48it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.50it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.48it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:26<00:26,  2.30it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.50it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.44it/s]
 55%|█████▍    | 70/128 [00:27<00:22,  2.53it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.54it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.39it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.41it/s]
 59%|█████▊    | 75/128 [00:30<00:23,  2.30it/s]
 59%|█████▉    | 76/128 [00:30<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.39it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.49it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.68it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.63it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:32<00:17,  2.63it/s]
 65%|██████▍   | 83/128 [00:33<00:16,  2.67it/s]
 66%|██████▌   | 84/128 [00:33<00:16,  2.63it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.60it/s]
 67%|██████▋   | 86/128 [00:34<00:15,  2.64it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:35<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.45it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.48it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.55it/s]
 72%|███████▏  | 92/128 [00:36<00:13,  2.61it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.55it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.51it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.58it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.53it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.53it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.46it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.48it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.39it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.43it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.43it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.43it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.46it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.34it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.34it/s]
 88%|████████▊ | 112/128 [00:45<00:07,  2.22it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.26it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.38it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.37it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.49it/s]
 92%|█████████▏| 118/128 [00:47<00:03,  2.51it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.49it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.37it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.45it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.41it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.38it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.40it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.41it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.59it/s]
100%|██████████| 128/128 [00:51<00:00,  2.54it/s]
100%|██████████| 128/128 [00:51<00:00,  2.49it/s]
[2024-01-30 18:11:31,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.828125
F1:  0.7797246558197747

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.27it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 393.73it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 393.89it/s]
100%|██████████| 128/128 [00:00<00:00, 395.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.56it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.52it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.37it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.40it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.51it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.45it/s]
 10%|█         | 13/128 [00:05<00:43,  2.65it/s]
 11%|█         | 14/128 [00:05<00:43,  2.61it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.58it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.65it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.55it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.57it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.42it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.44it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.45it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.43it/s]
 20%|██        | 26/128 [00:10<00:41,  2.47it/s]
 21%|██        | 27/128 [00:10<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.64it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.62it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.54it/s]
 26%|██▌       | 33/128 [00:13<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.66it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.63it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.62it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.57it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.42it/s]
 30%|███       | 39/128 [00:15<00:35,  2.52it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.38it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.48it/s]
 34%|███▎      | 43/128 [00:17<00:34,  2.47it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.47it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.49it/s]
 36%|███▌      | 46/128 [00:18<00:31,  2.57it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.57it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.42it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:20<00:33,  2.33it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.45it/s]
 41%|████      | 52/128 [00:20<00:31,  2.45it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.45it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.54it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.61it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.44it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.53it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.51it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.45it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.42it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:24<00:27,  2.40it/s]
 49%|████▉     | 63/128 [00:25<00:28,  2.30it/s]
 50%|█████     | 64/128 [00:25<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:27<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.46it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.45it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.34it/s]
 57%|█████▋    | 73/128 [00:29<00:22,  2.45it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.48it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.47it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.49it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.50it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.47it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.55it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.55it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.61it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.53it/s]
 66%|██████▋   | 85/128 [00:34<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.63it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.53it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.51it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.49it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.57it/s]
 72%|███████▏  | 92/128 [00:36<00:13,  2.62it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.56it/s]
